"","time","MR_mean_summ","MR_sd_summ","maladaptation_time"
"523",523,0.647222184523812,0.260055975347726,1
"524",524,0.652197431253151,0.263340064592926,0
"525",525,0.648966883133765,0.26118993061806,1
"526",526,0.651516965378048,0.260754004974272,1
"527",527,0.648080352102185,0.261792267725364,0
"528",528,0.646477986711982,0.260815028162629,1
"529",529,0.638694164675142,0.262903359255815,1
"530",530,0.638758607734544,0.263443492799769,0
"531",531,0.640929270593431,0.262602976654894,1
"532",532,0.650628119277449,0.264096815601439,0
"533",533,0.651821397062404,0.259914169046671,1
"534",534,0.654041369640634,0.26078843365383,1
"535",535,0.650396727537265,0.260420826610257,1
"536",536,0.649816500352376,0.260683767760066,0
"537",537,0.653226717075888,0.260364566006629,1
"538",538,0.641715805330319,0.267168648418438,1
"539",539,0.642450904212103,0.266208911376096,1
"540",540,0.63774424401387,0.264690455595537,1
"541",541,0.645278358728387,0.265735067255608,0
"542",542,0.647428429861445,0.264243790449972,1
"543",543,0.644190697969979,0.263982087599875,1
"544",544,0.645237368372127,0.263390309097944,1
"545",545,0.649868502507014,0.26188943146644,0
"546",546,0.651941783011898,0.261030888804096,1
"547",547,0.650752831160295,0.260370783173001,0
"548",548,0.643385673053762,0.261028981087487,0
"549",549,0.638038600487321,0.266018321728939,0
"550",550,0.647199897395258,0.262971004402915,1
"551",551,0.645083248214782,0.263565259776637,1
"552",552,0.646705534777473,0.261491937121281,0
"553",553,0.639923510695478,0.262588020686539,0
"554",554,0.639583962839798,0.264624592063246,0
"555",555,0.64179666338215,0.262471057106091,0
"556",556,0.641981916817575,0.265654933526195,0
"557",557,0.63381883630755,0.26505477829278,1
"558",558,0.637939321178664,0.262923162594308,1
"559",559,0.641150438154627,0.263355232017948,1
"560",560,0.647481668419055,0.262155927868792,0
"561",561,0.646219405714132,0.261518443685118,1
"562",562,0.6485010167547,0.260444276932352,1
"563",563,0.649378863253246,0.262534092617432,1
"564",564,0.648714430133529,0.262132943906334,1
"565",565,0.644945237654941,0.263927168380782,1
"566",566,0.645589101077439,0.261971725893351,1
"567",567,0.64554762950282,0.265719646266465,1
"568",568,0.65158411732987,0.263998208964978,1
"569",569,0.650636251383274,0.263793683392975,0
"570",570,0.650279937729998,0.264232206558149,0
"571",571,0.649926772077116,0.263233627711303,0
"572",572,0.64457542916196,0.263736335526848,0
"573",573,0.640544073857511,0.262741987068082,0
"574",574,0.64267123671969,0.261011592238573,1
"575",575,0.643669704715786,0.264774105352541,1
"576",576,0.653022672625016,0.262451765738701,0
"577",577,0.651615029289347,0.262820154461755,0
"578",578,0.647806433695523,0.261346331367482,0
"579",579,0.643918914372561,0.261532490293617,1
"580",580,0.646677074877893,0.261848938850134,0
"581",581,0.64378491195515,0.263051865404457,1
"582",582,0.640652727156098,0.264291481911868,0
"583",583,0.643240157294452,0.261336103130254,0
"584",584,0.640121002685352,0.263792275256674,1
"585",585,0.641655321155677,0.263504740270134,1
"586",586,0.641675507417709,0.264699292097005,1
"587",587,0.641198467736303,0.267787590458773,1
"588",588,0.637449946859337,0.265390974982356,1
"589",589,0.63747171748191,0.265029723407889,0
"590",590,0.637098493412867,0.264315821450988,1
"591",591,0.646149549823759,0.262759109872296,1
"592",592,0.640718087448957,0.264062212447917,1
"593",593,0.637690312281824,0.263955172803387,0
"594",594,0.648269227973212,0.263436474717523,0
"595",595,0.645445865808123,0.261377235232277,0
"596",596,0.640657693843312,0.262163879540571,1
"597",597,0.638370466870304,0.260253558232217,0
"598",598,0.638473799759225,0.262039947331121,1
"599",599,0.647433445595508,0.260864239490215,0
"600",600,0.638968646357176,0.264580221574599,0
"601",601,0.640576920506492,0.263991344715481,1
"602",602,0.64490242325485,0.261833939716432,0
"603",603,0.646032840331496,0.259636383434378,1
"604",604,0.644842083217493,0.260157743407205,0
"605",605,0.643990212258674,0.260122357277944,1
"606",606,0.641665823558434,0.261416288664384,0
"607",607,0.645755248451994,0.261818279555651,1
"608",608,0.648823942855839,0.262236460233136,1
"609",609,0.642708694006595,0.263286639815593,0
"610",610,0.640808109843489,0.262314982862919,0
"611",611,0.641289303527836,0.261897579986475,0
"612",612,0.643973264971713,0.259088557392975,1
"613",613,0.643295409901882,0.260861808616909,0
"614",614,0.645404867335234,0.261331682511435,0
"615",615,0.635205441934177,0.266336000680054,1
"616",616,0.638284732165324,0.265130685949511,1
"617",617,0.639049005153892,0.264680218466531,0
"618",618,0.638046919803148,0.262942857402584,1
"619",619,0.632037823295974,0.265581341066847,0
"620",620,0.634323619351049,0.264461688272638,0
"621",621,0.634155511067264,0.264155027325086,0
"622",622,0.627224262044183,0.265864512398236,1
"623",623,0.631293288640995,0.267055759586829,0
"624",624,0.636617407312155,0.264341406629072,0
"625",625,0.636069111034515,0.263287991826062,0
"626",626,0.639273827100647,0.262211390413963,1
"627",627,0.646984372792542,0.260226587210219,0
"628",628,0.639521386359972,0.26226640460432,1
"629",629,0.633005113264142,0.260664151302379,0
"630",630,0.624679966768324,0.267910668016031,1
"631",631,0.631869304607279,0.26482467181785,1
"632",632,0.633922028015258,0.262787552712474,1
"633",633,0.638616065301695,0.261084808878298,1
"634",634,0.637188082772396,0.261926758494657,1
"635",635,0.635419051915236,0.262423689998085,0
"636",636,0.637987904099079,0.263192761414743,1
"637",637,0.633299950588503,0.265312500683727,1
"638",638,0.637212250479309,0.264305430395631,1
"639",639,0.63455306578233,0.264517578037002,1
"640",640,0.636474156093182,0.264017390429087,1
"641",641,0.64115926287981,0.262787807089345,1
"642",642,0.633920830661011,0.263791441433754,0
"643",643,0.640013328036038,0.263239276464997,0
"644",644,0.637113971375703,0.263414880704451,1
"645",645,0.636886747077112,0.262638065740602,1
"646",646,0.630016329076448,0.263275786186113,1
"647",647,0.630497421442789,0.267540670667443,0
"648",648,0.630418935800267,0.265996880492708,1
"649",649,0.635318479370939,0.263200648878516,0
"650",650,0.635961922599628,0.261643773812235,1
"651",651,0.637844504093159,0.260798947365857,1
"652",652,0.641412507608321,0.260069512845155,1
"653",653,0.638428342939368,0.260293015163449,0
"654",654,0.644317822248773,0.260340988049212,0
"655",655,0.638882395587367,0.266846180504987,1
"656",656,0.643920378753108,0.269433669781526,0
"657",657,0.641744008698026,0.266898677263488,1
"658",658,0.635512233581657,0.268650778899492,0
"659",659,0.634121217545675,0.269808005892609,0
"660",660,0.63566469072568,0.268145881967427,1
"661",661,0.642118490776495,0.268588381765044,1
"662",662,0.63338311380121,0.272625769413577,1
"663",663,0.62953132695466,0.271190091773599,0
"664",664,0.634196275611515,0.267787137981563,1
"665",665,0.62723187912535,0.27089650046653,0
"666",666,0.638565996001608,0.266978815007782,0
"667",667,0.632306894761945,0.273699559853521,0
"668",668,0.647265041476033,0.270135788611363,0
"669",669,0.642853832181308,0.268441229268386,0
"670",670,0.64007766405606,0.266547012426027,0
"671",671,0.637966989091932,0.265406320156107,1
"672",672,0.637480221044884,0.267976037002527,1
"673",673,0.636688269712979,0.267063924965701,1
"674",674,0.636236959945933,0.266736702046575,0
"675",675,0.63713403860293,0.268831065196525,1
"676",676,0.633601621186934,0.267728356896488,1
"677",677,0.641043940799904,0.265686843478372,0
"678",678,0.644920271086596,0.264737722689148,0
"679",679,0.642403143051252,0.264373191343645,1
"680",680,0.63745887335721,0.264337398428187,0
"681",681,0.639323567168147,0.263856582599806,1
"682",682,0.639106025234847,0.263846704822015,0
"683",683,0.641057969875581,0.265091538855257,1
"684",684,0.645177578762727,0.265473269489739,0
"685",685,0.641578468202145,0.265185734642472,1
"686",686,0.637295221834735,0.263608223493596,0
"687",687,0.629397874519496,0.266564046191238,1
"688",688,0.638633290402255,0.263343013775075,0
"689",689,0.634202651767607,0.264904420786179,0
"690",690,0.637461711004427,0.264206376633185,0
"691",691,0.63966563227167,0.263813021084259,0
"692",692,0.63168390211483,0.265858006633428,0
"693",693,0.63085532326719,0.267753861411598,1
"694",694,0.622768883155695,0.273464315762386,0
"695",695,0.622218913578427,0.269732797022494,1
"696",696,0.625148632316186,0.26903794354691,1
"697",697,0.628434614031256,0.268873088373358,1
"698",698,0.626839418290725,0.268650161454386,0
"699",699,0.626081052038252,0.268710399747018,1
"700",700,0.624744389786091,0.266646719794937,1
"701",701,0.620356218321825,0.267158390647513,0
"702",702,0.618341573041416,0.270189079266328,0
"703",703,0.624093276433228,0.271508695595415,1
"704",704,0.632496863856631,0.268079019984892,0
"705",705,0.630888708575045,0.268126341358669,0
"706",706,0.632431978341674,0.266496748390211,0
"707",707,0.633395055663739,0.264084217361514,1
"708",708,0.635004948569078,0.26369280581297,1
"709",709,0.631800574613276,0.26811894811907,1
"710",710,0.626804500879474,0.267447703224066,0
"711",711,0.624638881632618,0.268397321261496,0
"712",712,0.625995637012154,0.266302565782074,0
"713",713,0.628667229853209,0.265566731837384,0
"714",714,0.632239262614429,0.264080592381775,0
"715",715,0.632647158294944,0.263519111412224,1
"716",716,0.636583110943362,0.263156272516498,1
"717",717,0.626678557834468,0.264538378939648,0
"718",718,0.620884693566859,0.265219836814668,0
"719",719,0.613204984769107,0.267566338067186,0
"720",720,0.627761897923155,0.268290760848909,0
"721",721,0.622596374497162,0.268632193385731,1
"722",722,0.616267275242157,0.271593156701494,0
"723",723,0.620212914137472,0.267452447131349,0
"724",724,0.626116300918229,0.266561371841091,0
"725",725,0.630629920152185,0.265455164185994,1
"726",726,0.632342537130182,0.262998267603289,0
"727",727,0.619809136749115,0.26704568027905,0
"728",728,0.626965652089865,0.265251108058397,0
"729",729,0.626346706699235,0.262887786235905,0
"730",730,0.632101417420328,0.26342099846764,1
"731",731,0.633204582498103,0.261989278614889,1
"732",732,0.626838316113379,0.261806084676931,1
"733",733,0.637260784933584,0.261359828404762,0
"734",734,0.636292892763741,0.261935758022194,1
"735",735,0.632605560069416,0.260785065496638,0
"736",736,0.625658854781688,0.264253681786217,1
"737",737,0.613438501837345,0.269571869458799,0
"738",738,0.618187067030879,0.267434052699935,0
"739",739,0.62042515214889,0.267704302749923,1
"740",740,0.619755418603823,0.267556825694785,0
"741",741,0.618781685094953,0.266229196463642,1
"742",742,0.621587825138033,0.264732634606651,0
"743",743,0.624660541846645,0.266568464562838,0
"744",744,0.623870399285493,0.265669280175049,1
"745",745,0.623926627503114,0.263784886904648,0
"746",746,0.619255578580246,0.265510248637537,0
"747",747,0.623059606103282,0.266572677537252,1
"748",748,0.623571834400975,0.265470787012525,1
"749",749,0.617419237807383,0.268001500932173,0
"750",750,0.616852295390246,0.270343990097246,1
"751",751,0.620326201879211,0.26681235689748,1
"752",752,0.615203216855521,0.268121699420021,0
"753",753,0.612123468393035,0.268588498450619,0
"754",754,0.60765507081349,0.273020242164452,1
"755",755,0.621050920316627,0.270257965619063,0
"756",756,0.625046416640884,0.267529184011451,0
"757",757,0.616007233667407,0.267122020100645,1
"758",758,0.614546383191156,0.267828613317812,1
"759",759,0.613337962201018,0.266189950673259,1
"760",760,0.612641683915948,0.266551161436838,1
"761",761,0.615928429976101,0.264520543243027,0
"762",762,0.596315408464555,0.273959856196296,0
"763",763,0.606757561937328,0.269090750132516,1
"764",764,0.593635973174462,0.276788709116172,0
"765",765,0.608293243590192,0.272591271167624,0
"766",766,0.611763633164121,0.269905921514028,0
"767",767,0.612139181155608,0.268243279908904,0
"768",768,0.615145481523628,0.269410191464039,1
"769",769,0.609982077937883,0.269785706480466,0
"770",770,0.606946659753955,0.270652897165858,0
"771",771,0.607322025611914,0.268615175779479,0
"772",772,0.608936763166862,0.268422717030148,1
"773",773,0.608911334089516,0.270774724561385,1
"774",774,0.613153108169001,0.270405707617263,1
"775",775,0.61424286288797,0.268346087921533,0
"776",776,0.61491574427171,0.267586722502699,1
"777",777,0.613492690168503,0.270820204269893,0
"778",778,0.609925777777515,0.269724402756485,1
"779",779,0.608733927261612,0.270006746590562,0
"780",780,0.610716560696554,0.269725530783217,1
"781",781,0.609795328776151,0.267642341540448,1
"782",782,0.61374233680454,0.268256621303956,0
"783",783,0.616169173908236,0.269696063891289,0
"784",784,0.602300485247652,0.27177862516448,0
"785",785,0.602071594189405,0.269239007228889,1
"786",786,0.597863445581386,0.268779647555168,0
"787",787,0.599815351326084,0.268594213073806,1
"788",788,0.596347631460444,0.271411270186035,1
"789",789,0.607576287532964,0.270237749233418,0
"790",790,0.609919288239872,0.268900964636998,0
"791",791,0.608128199804907,0.273372737575144,1
"792",792,0.612739717923971,0.272673325046315,0
"793",793,0.602487239210022,0.273381243350986,0
"794",794,0.59180230173532,0.27542474287329,0
"795",795,0.602887694672634,0.270019081525376,0
"796",796,0.603444215992778,0.270036226031303,1
"797",797,0.60172534519852,0.270586027495664,0
"798",798,0.596042605469639,0.272192640064986,0
"799",799,0.598907882087961,0.26903272549327,1
"800",800,0.601664089705344,0.269930559346998,0
"801",801,0.600479417174561,0.268835611559827,0
"802",802,0.596498729166523,0.268975161028378,0
"803",803,0.583192416071869,0.273176736934097,0
"804",804,0.587885416188775,0.272756408663986,0
"805",805,0.586655350893959,0.270967083124575,1
"806",806,0.582707222609169,0.272994539354128,0
"807",807,0.593452592055113,0.271501688891489,0
"808",808,0.591166378988343,0.272577858478296,1
"809",809,0.595974446037967,0.269899728607531,1
"810",810,0.601754999815771,0.272511009708276,0
"811",811,0.592958414815111,0.269901463764295,0
"812",812,0.599606301566127,0.270748654845096,1
"813",813,0.59430787396655,0.274418448336508,0
"814",814,0.597111219068568,0.272107418909144,1
"815",815,0.590252346780722,0.272132223125913,1
"816",816,0.593298623628102,0.27080948425521,1
"817",817,0.591199003027155,0.270930523194806,1
"818",818,0.593346726424455,0.270179030169051,1
"819",819,0.600987995740218,0.27087124511868,0
"820",820,0.601478468817741,0.269933282090986,1
"821",821,0.598980125011017,0.266972650667634,0
"822",822,0.602202024424581,0.266857920185019,1
"823",823,0.599356293581024,0.267105112999226,1
"824",824,0.605499548095126,0.268777143261301,0
"825",825,0.602993380309448,0.269658590544996,0
"826",826,0.601235838843959,0.269760225786476,1
"827",827,0.597386384675387,0.270352836564821,1
"828",828,0.591011064467132,0.273300265265677,1
"829",829,0.591962961077201,0.270880433711999,0
"830",830,0.59377853570275,0.269511242659375,0
"831",831,0.594562118116809,0.268437856242711,1
"832",832,0.602216434937206,0.26983987486507,0
"833",833,0.599473411759372,0.271216048337645,1
"834",834,0.595436025957242,0.269164079395751,0
"835",835,0.594020910596187,0.271035901639453,0
"836",836,0.592050249115002,0.273216457211353,1
"837",837,0.598739819400033,0.268324391533036,0
"838",838,0.58966631832104,0.269800175767591,0
"839",839,0.594743555615859,0.268423723213754,1
"840",840,0.587213052797512,0.272284949463607,1
"841",841,0.59150628341994,0.270733700256683,0
"842",842,0.594132542520233,0.268716124030861,1
"843",843,0.595385471122022,0.269172213932067,1
"844",844,0.608608516312758,0.270347292703265,0
"845",845,0.593987143814402,0.27308691113322,1
"846",846,0.598867278125881,0.270319425740612,1
"847",847,0.598756636250189,0.26998904787913,1
"848",848,0.600522102253923,0.271419443423417,1
"849",849,0.597012988123805,0.271300487923099,1
"850",850,0.603223598327103,0.27010230532081,1
"851",851,0.602653400163682,0.269304001546969,1
"852",852,0.602539443682445,0.267973208781105,0
"853",853,0.591907946025157,0.271176175169454,1
"854",854,0.594781263753937,0.268418318702635,0
"855",855,0.598107591759157,0.267694453222092,1
"856",856,0.602027321812499,0.267060362081332,1
"857",857,0.597955878876419,0.269835113858398,1
"858",858,0.598087660123323,0.268129258461825,0
"859",859,0.604362158708871,0.270004289300263,0
"860",860,0.597191380548279,0.270198564617979,0
"861",861,0.593567528521909,0.270225099758628,0
"862",862,0.594090678521417,0.272816962400365,0
"863",863,0.593720743669837,0.270888817590187,1
"864",864,0.596164432885474,0.268744746756315,0
"865",865,0.591606188771322,0.268990045456756,0
"866",866,0.590931121585903,0.270103862485503,0
"867",867,0.593004023567295,0.271124568382747,1
"868",868,0.582993464605231,0.274169080604862,1
"869",869,0.589920793280529,0.273193534806186,1
"870",870,0.598384504559207,0.271833999817602,1
"871",871,0.60207028194719,0.272645750712612,1
"872",872,0.596031675458713,0.271708782482855,0
"873",873,0.59226249578306,0.272298898084402,0
"874",874,0.593592474811288,0.272343429879197,0
"875",875,0.590490886167786,0.270596703905549,0
"876",876,0.588333859847706,0.269892931406718,1
"877",877,0.59312548448763,0.267783912650007,1
"878",878,0.596226124480681,0.269147292045525,0
"879",879,0.598902198940103,0.267479142635538,1
"880",880,0.595623487766452,0.268754485108193,1
"881",881,0.602442091237764,0.267386633900717,0
"882",882,0.601082700381572,0.267108272116803,1
"883",883,0.597309350252942,0.268597134461058,1
"884",884,0.597062064608783,0.268752817450069,0
"885",885,0.606087503531746,0.269065338858939,0
"886",886,0.593571189458627,0.270626896542254,0
"887",887,0.589920798222373,0.269642157476498,0
"888",888,0.589863606935992,0.275225135040319,0
"889",889,0.59069309665366,0.275945829462802,1
"890",890,0.591059871942026,0.271856372580008,1
"891",891,0.600356798361375,0.270000729377795,0
"892",892,0.598236357839048,0.268177320930152,1
"893",893,0.600339564262401,0.267918117772917,1
"894",894,0.588918517280532,0.270053149263055,0
"895",895,0.59276225777211,0.268924722751632,1
"896",896,0.597752627409249,0.270383931413151,1
"897",897,0.596400297464064,0.270260840934419,0
"898",898,0.597619430062033,0.271786702378658,0
"899",899,0.602873012387154,0.269792988312166,1
"900",900,0.608873111592819,0.267116974404281,0
"901",901,0.609689583181426,0.266227136370068,1
"902",902,0.611188943194394,0.268127283857513,1
"903",903,0.6093823532453,0.267921284547514,1
"904",904,0.604071606387715,0.266328341999941,0
"905",905,0.601312117643207,0.266084556553881,1
"906",906,0.60195795281567,0.264970403659395,1
"907",907,0.609678235917255,0.265127514200986,0
"908",908,0.618812062824416,0.266014600425464,0
"909",909,0.608025245020341,0.265676857655201,1
"910",910,0.604684037785216,0.264753018563241,1
"911",911,0.601142715201724,0.264348974152091,0
"912",912,0.609918160418022,0.266204726443254,1
"913",913,0.605323652533217,0.266022820947936,1
"914",914,0.600801834206285,0.264065938328709,0
"915",915,0.597700976090003,0.264344571595416,0
"916",916,0.608730504995004,0.264595571713679,1
"917",917,0.608526909488603,0.267061987559002,1
"918",918,0.604100392405442,0.266508480998281,0
"919",919,0.6055953089937,0.266451419551625,0
"920",920,0.604151489653718,0.266866453439237,0
"921",921,0.604926515792155,0.266156276474106,1
"922",922,0.598940319569499,0.269988963543237,0
"923",923,0.603697711017009,0.26972361226219,1
"924",924,0.604847189738162,0.269092002643125,1
"925",925,0.601233888635402,0.270048440096301,0
"926",926,0.603511082356095,0.27020325480364,0
"927",927,0.603485038120345,0.272318245744708,0
"928",928,0.608794465765503,0.269815220992216,0
"929",929,0.603862892644868,0.267463455864287,0
"930",930,0.598375930945964,0.269178325245749,1
"931",931,0.594610456548616,0.270492507433742,0
"932",932,0.593951051892883,0.269374092048714,1
"933",933,0.613617490797941,0.26779197550928,0
"934",934,0.608806765209781,0.267340055981529,0
"935",935,0.609348404228391,0.265433719313845,1
"936",936,0.607497266947825,0.266017499979567,1
"937",937,0.605313946558943,0.265363450656279,1
"938",938,0.601315716488611,0.265230848830186,0
"939",939,0.599108823150237,0.265689548664023,0
"940",940,0.601973906843982,0.266234712005665,0
"941",941,0.60662799461172,0.266935952620618,1
"942",942,0.607800855733889,0.269301488060023,0
"943",943,0.609777282158929,0.266235477738573,0
"944",944,0.606385629949027,0.266963467519426,0
"945",945,0.604610837281746,0.266422411738671,1
"946",946,0.599337229708827,0.267655617997133,0
"947",947,0.603309503415286,0.264723350528832,1
"948",948,0.602402482401991,0.265875451401063,0
"949",949,0.605083983708613,0.266143237280772,1
"950",950,0.600330528092954,0.270150365783191,1
"951",951,0.603027460073037,0.268860641900259,1
"952",952,0.600158294465157,0.267407192365857,0
"953",953,0.598726393243879,0.266431794507451,1
"954",954,0.597798796050433,0.265708026802905,1
"955",955,0.602326908910031,0.264536555379943,0
"956",956,0.596856824185924,0.265026700222167,1
"957",957,0.590919224405986,0.266429259420749,0
"958",958,0.597854477145597,0.264695928866938,1
"959",959,0.608900141689922,0.267055382952703,0
"960",960,0.601153990270918,0.26661077974592,1
"961",961,0.598851932629262,0.265773303039317,1
"962",962,0.601428628341099,0.26669744006503,1
"963",963,0.598606709702188,0.266590154710863,1
"964",964,0.590472933317792,0.271015838775581,1
"965",965,0.586999727431333,0.270743481068373,0
"966",966,0.599389737199525,0.268937180070233,0
"967",967,0.587858087822501,0.271405083882546,0
"968",968,0.592753697603611,0.269760022359496,0
"969",969,0.588059879860486,0.269052016813022,0
"970",970,0.59262038167279,0.267633449934496,1
"971",971,0.596762010956404,0.268088639225983,0
"972",972,0.594381742350754,0.265946772449595,1
"973",973,0.598126878423921,0.266711169100114,1
"974",974,0.599415281404853,0.267490627551703,1
"975",975,0.596945460234736,0.268048408146938,1
"976",976,0.595828108953092,0.269207017817659,1
"977",977,0.600942341142889,0.268897420809811,0
"978",978,0.607083086008559,0.267355140148205,1
"979",979,0.600229868301531,0.267259241872632,0
"980",980,0.599677834271776,0.266305473409278,1
"981",981,0.603284111356088,0.264948573452186,1
"982",982,0.600936042048724,0.265864794906167,0
"983",983,0.601130544822428,0.267037823083381,0
"984",984,0.595848777852254,0.267369277212347,0
"985",985,0.595976686962336,0.26856003524349,1
"986",986,0.589833423740308,0.268862494032282,1
"987",987,0.582351706537691,0.270545711601859,0
"988",988,0.595266235637371,0.269263953819882,1
"989",989,0.594437631049664,0.267497253214286,1
"990",990,0.594189257383822,0.268329645213919,1
"991",991,0.596604139321279,0.267089739319322,1
"992",992,0.598203137669927,0.269547086491608,1
"993",993,0.597559184387053,0.268239200461285,0
"994",994,0.611020022390351,0.266772395279507,0
"995",995,0.600842390372502,0.268687341352959,1
"996",996,0.597912011366882,0.267739684230153,0
"997",997,0.592864616582486,0.267128585793747,1
"998",998,0.598916297310686,0.267717458024431,1
"999",999,0.597426166293826,0.266563162922719,0
"1000",1000,0.562837920777643,0.269502302996261,0
"1001",1001,0.548771907834549,0.269650935830109,1
"1002",1002,0.538408277252233,0.271889944763302,1
"1003",1003,0.522383825110329,0.274514382311281,1
"1004",1004,0.498989325676648,0.27223814374853,1
"1005",1005,0.501511314719564,0.277127637564591,0
"1006",1006,0.491264140064222,0.280710515443646,1
"1007",1007,0.46085704011488,0.27187722061524,0
"1008",1008,0.45518859190162,0.275397278662478,1
"1009",1009,0.463526555973331,0.276374206384803,1
"1010",1010,0.461231564479021,0.279150280339007,0
"1011",1011,0.421961381668104,0.272461413351767,0
"1012",1012,0.443697981792819,0.285395935146541,1
"1013",1013,0.436637356918069,0.281457029183609,0
"1014",1014,0.405976792172102,0.275070005926391,0
"1015",1015,0.376162349546744,0.262933755868922,1
"1016",1016,0.375424401049191,0.272555923756847,1
"1017",1017,0.389324683907677,0.278728577196149,0
"1018",1018,0.36006744088605,0.262006404533781,1
"1019",1019,0.360977053790166,0.266031319036041,1
"1020",1020,0.345697390420222,0.264330216399105,1
"1021",1021,0.340507292314037,0.260796916466956,1
"1022",1022,0.330061857735057,0.260706476027398,1
"1023",1023,0.340541790376648,0.267336441909682,1
"1024",1024,0.337537777004085,0.25877609880202,1
"1025",1025,0.300658532808051,0.25134077530176,0
"1026",1026,0.258749143281033,0.239660449626033,0
"1027",1027,0.252536883214416,0.239388427330939,0
"1028",1028,0.269500038086238,0.24948966895109,1
"1029",1029,0.258560829413854,0.24132309951026,1
"1030",1030,0.299332615061889,0.279068430168861,1
"1031",1031,0.271725059613838,0.24987389247209,1
"1032",1032,0.236977619768347,0.238238806465261,0
"1033",1033,0.260865014201557,0.249112291532987,0
"1034",1034,0.213458029962918,0.223764708990698,0
"1035",1035,0.197521889887413,0.217757427664273,0
"1036",1036,0.209277143174613,0.229272286097019,0
"1037",1037,0.216696619053913,0.226727403115078,1
"1038",1038,0.198856172565273,0.216415686164863,0
"1039",1039,0.211381908307413,0.227451404211056,1
