"","time","mean_sumsize"
"1",1,5576.5
"2",2,5866.3
"3",3,6272.3
"4",4,6409.8
"5",5,6461
"6",6,6753.7
"7",7,6727.8
"8",8,7001.7
"9",9,7281.4
"10",10,7228.3
"11",11,7382.5
"12",12,7522
"13",13,7777.9
"14",14,7805.2
"15",15,7863.7
"16",16,8306.3
"17",17,8280.7
"18",18,8606.8
"19",19,8566.2
"20",20,8619.1
"21",21,8781.4
"22",22,8852.7
"23",23,8972.5
"24",24,9384.9
"25",25,9436.8
"26",26,9453.8
"27",27,9759.5
"28",28,9947.2
"29",29,10026.7
"30",30,10228.7
"31",31,10222.6
"32",32,10306.3
"33",33,10401.8
"34",34,10373.8
"35",35,10364.3
"36",36,10474.4
"37",37,10602.1
"38",38,10778.3
"39",39,10838
"40",40,10926.5
"41",41,11132
"42",42,11302.3
"43",43,11254
"44",44,11638.4
"45",45,11938.7
"46",46,11924.7
"47",47,11785.7
"48",48,11962.5
"49",49,11997.6
"50",50,12324.5
"51",51,12173.5
"52",52,12149.7
"53",53,12595.6
"54",54,12698.1
"55",55,12812
"56",56,12818.5
"57",57,12908.8
"58",58,13015.9
"59",59,12991.5
"60",60,13134.8
"61",61,13220.4
"62",62,13339.5
"63",63,13579.8
"64",64,13656.4
"65",65,13880.7
"66",66,14137.6
"67",67,14083.3
"68",68,14331.6
"69",69,14346.4
"70",70,14816.4
"71",71,14612
"72",72,14953.7
"73",73,15152.2
"74",74,15040.5
"75",75,15083.2
"76",76,15585.6
"77",77,15684.4
"78",78,15866.7
"79",79,15974.2
"80",80,16260.9
"81",81,16004.9
"82",82,16210.2
"83",83,16430.2
"84",84,16495.3
"85",85,16738.3
"86",86,16875.7
"87",87,17152
"88",88,17225.2
"89",89,17320.7
"90",90,17672.5
"91",91,17535.9
"92",92,17747.3
"93",93,18074.6
"94",94,18518.9
"95",95,18697.6
"96",96,19048.1
"97",97,18898.9
"98",98,19302.7
"99",99,19568.2
"100",100,19670.3
"101",101,19769.5
"102",102,19993
"103",103,20471.8
"104",104,20868.1
"105",105,21095.3
"106",106,21093.5
"107",107,21333.6
"108",108,21631.4
"109",109,21904.1
"110",110,22360.8
"111",111,22382.2
"112",112,22819.2
"113",113,22989.7
"114",114,23214.7
"115",115,23258.6
"116",116,23511.9
"117",117,24516.2
"118",118,23775.4
"119",119,24068.1
"120",120,23829.7
"121",121,24115.9
"122",122,24124.1
"123",123,24555.5
"124",124,24543.3
"125",125,24858.9
"126",126,24065.8
"127",127,24085.2
"128",128,24362.1
"129",129,25092.8
"130",130,24932.9
"131",131,24904.6
"132",132,24706.3
"133",133,24797
"134",134,24734.4
"135",135,24426.1
"136",136,24673.5
"137",137,24927.7
"138",138,24701.7
"139",139,24541.7
"140",140,24387.5
"141",141,24544.9
"142",142,24871.8
"143",143,24537.4
"144",144,24315.9
"145",145,24336.8
"146",146,24472.6
"147",147,24760.6
"148",148,24755.8
"149",149,24561.8
"150",150,24745.9
"151",151,24847.1
"152",152,24669.9
"153",153,24905.9
"154",154,24753.2
"155",155,24358.6
"156",156,24653.9
"157",157,24587.5
"158",158,24593.3
"159",159,24655.2
"160",160,24827.4
"161",161,24504.5
"162",162,24899.6
"163",163,25032.9
"164",164,24547.2
"165",165,24851.5
"166",166,24249.7
"167",167,24575.9
"168",168,24736.8
"169",169,24561.4
"170",170,24358
"171",171,24492.4
"172",172,24632.1
"173",173,24427.3
"174",174,24623.9
"175",175,24543.6
"176",176,24306.6
"177",177,24227.7
"178",178,24289.9
"179",179,24628
"180",180,24949.1
"181",181,24588.1
"182",182,24674.2
"183",183,24828.5
"184",184,24478.5
"185",185,24827
"186",186,24667.8
"187",187,24944.5
"188",188,24966.1
"189",189,24440.1
"190",190,24545.4
"191",191,24657.4
"192",192,24788.4
"193",193,24666.5
"194",194,24697.4
"195",195,24812.3
"196",196,24481.4
"197",197,24674.7
"198",198,24770.9
"199",199,24963
"200",200,24941.9
"201",201,24740.1
"202",202,24556.7
"203",203,24447.5
"204",204,24265.9
"205",205,24231.4
"206",206,24285.7
"207",207,24738.9
"208",208,24313.6
"209",209,24543.4
"210",210,24314.1
"211",211,24656
"212",212,24629.3
"213",213,24675.2
"214",214,24546.7
"215",215,24821.5
"216",216,24535.5
"217",217,24678
"218",218,24798.1
"219",219,24671.2
"220",220,24757.2
"221",221,24920.5
"222",222,24332.7
"223",223,24529.3
"224",224,24376
"225",225,24684.6
"226",226,24713
"227",227,24858.3
"228",228,25060.3
"229",229,24471.6
"230",230,24860.8
"231",231,25115.9
"232",232,24999.1
"233",233,24965.1
"234",234,24392.4
"235",235,24235.2
"236",236,24488.7
"237",237,24531.2
"238",238,24629.1
"239",239,24267.3
"240",240,24465
"241",241,24445.9
"242",242,24170.7
"243",243,24110.7
"244",244,23973.8
"245",245,24565.8
"246",246,24580.5
"247",247,25074.2
"248",248,24325.2
"249",249,24243.4
"250",250,24711.7
"251",251,24655
"252",252,24675
"253",253,24709.3
"254",254,24662.8
"255",255,24548.7
"256",256,24228.1
"257",257,24458.7
"258",258,24841.4
"259",259,24413.6
"260",260,24604.5
"261",261,24647.8
"262",262,24806.5
"263",263,24621
"264",264,24799.3
"265",265,24963.2
"266",266,24760.2
"267",267,24696.1
"268",268,24829.5
"269",269,24405.6
"270",270,24715.9
"271",271,24498.9
"272",272,24378.5
"273",273,24776.5
"274",274,24731.2
"275",275,24621.3
"276",276,25282.6
"277",277,24525.3
"278",278,24439.6
"279",279,24403.5
"280",280,24550.4
"281",281,24343.3
"282",282,24352.1
"283",283,24676.4
"284",284,24722.8
"285",285,24501.9
"286",286,24719.2
"287",287,24710.4
"288",288,24759
"289",289,24695.7
"290",290,24717
"291",291,24569
"292",292,25011.9
"293",293,24436.8
"294",294,25229.3
"295",295,24802.4
"296",296,24706.5
"297",297,24495.4
"298",298,24346.5
"299",299,24610.1
"300",300,24875.8
"301",301,24746.8
"302",302,24237.5
"303",303,24184.1
"304",304,24376
"305",305,24161.4
"306",306,24131.8
"307",307,24537.4
"308",308,24069.6
"309",309,24413.1
"310",310,24415.1
"311",311,24975.1
"312",312,24644.3
"313",313,24393.2
"314",314,24736.2
"315",315,24516.4
"316",316,23985.1
"317",317,24055
"318",318,24429.3
"319",319,24676.2
"320",320,24907.6
"321",321,24976.6
"322",322,24676.1
"323",323,24761.5
"324",324,24325.9
"325",325,24256.9
"326",326,24453.7
"327",327,24850.2
"328",328,24587.3
"329",329,24459.4
"330",330,24378.5
"331",331,24279
"332",332,24313
"333",333,24212
"334",334,24495.5
"335",335,24969.3
"336",336,24804.4
"337",337,24774.7
"338",338,24783.1
"339",339,24512.3
"340",340,24624
"341",341,24821.3
"342",342,24295.8
"343",343,24403.5
"344",344,24408.1
"345",345,24448.9
"346",346,24430.9
"347",347,24726.3
"348",348,24768.5
"349",349,24435.1
"350",350,24592
"351",351,24965.4
"352",352,24892.2
"353",353,24713.5
"354",354,24399.6
"355",355,24416.4
"356",356,24001.9
"357",357,24521.3
"358",358,24828.3
"359",359,24950.7
"360",360,24849.9
"361",361,24233.8
"362",362,24735.9
"363",363,24555.6
"364",364,24621.5
"365",365,24794.7
"366",366,24337.9
"367",367,24615.6
"368",368,24321.4
"369",369,24288.4
"370",370,24836.5
"371",371,24945
"372",372,24871.3
"373",373,24749.9
"374",374,24976
"375",375,24612.3
"376",376,24356
"377",377,24586
"378",378,25098.9
"379",379,24144
"380",380,24385.9
"381",381,24439.9
"382",382,24315.1
"383",383,24682.6
"384",384,24289.9
"385",385,24668.2
"386",386,24936.4
"387",387,24438.9
"388",388,24401.2
"389",389,24996.7
"390",390,25004.1
"391",391,24522
"392",392,24245.7
"393",393,24564.8
"394",394,24275.2
"395",395,24312.5
"396",396,24907.7
"397",397,24192.8
"398",398,24551.6
"399",399,24513.2
"400",400,24652
"401",401,24584.1
"402",402,24430.8
"403",403,24668
"404",404,24509.6
"405",405,25088
"406",406,24436.6
"407",407,24515.1
"408",408,24611.1
"409",409,24311.2
"410",410,24671.2
"411",411,24500.1
"412",412,24416.3
"413",413,24370.6
"414",414,24777.5
"415",415,24549.1
"416",416,24294.5
"417",417,24518.1
"418",418,24473.7
"419",419,24560
"420",420,24679.6
"421",421,24362.6
"422",422,24471.1
"423",423,24630.1
"424",424,24954.6
"425",425,24620
"426",426,24689.4
"427",427,24607.5
"428",428,24965.8
"429",429,24716
"430",430,24803
"431",431,24920.3
"432",432,24398.1
"433",433,24606.5
"434",434,24705.2
"435",435,24866.2
"436",436,24653.4
"437",437,24412.1
"438",438,24314.4
"439",439,24183.5
"440",440,24483.6
"441",441,24650.1
"442",442,24808.3
"443",443,24574.3
"444",444,24628.6
"445",445,24550.1
"446",446,24442
"447",447,24657
"448",448,24511.6
"449",449,24630.3
"450",450,24731.1
"451",451,24658.1
"452",452,24971.1
"453",453,24720.7
"454",454,24984.5
"455",455,24750.9
"456",456,24779.8
"457",457,24471.7
"458",458,24555
"459",459,24646.1
"460",460,24573.2
"461",461,24131.2
"462",462,24416.9
"463",463,24517.9
"464",464,24871
"465",465,24722.3
"466",466,24920.4
"467",467,24673.7
"468",468,24328.6
"469",469,24442.4
"470",470,24739.1
"471",471,24610.6
"472",472,25190.5
"473",473,24666.7
"474",474,24747.9
"475",475,24670.2
"476",476,24737.3
"477",477,25148.1
"478",478,24717.9
"479",479,24988.4
"480",480,24739.1
"481",481,24536.1
"482",482,24138.9
"483",483,24304.8
"484",484,24065.2
"485",485,24396.9
"486",486,24621.3
"487",487,24441.6
"488",488,24883.5
"489",489,24489.8
"490",490,24759.3
"491",491,24804.3
"492",492,24783.1
"493",493,25307
"494",494,24692.3
"495",495,24368.3
"496",496,24668.8
"497",497,24662.1
"498",498,24458.9
"499",499,24491.9
"500",500,24574
"501",501,24682.5
"502",502,24794
"503",503,24991.9
"504",504,25044.2
"505",505,24669.1
"506",506,24743.3
"507",507,25232.8
"508",508,24765.2
"509",509,24331.6
"510",510,24510.3
"511",511,24383.3
"512",512,24424
"513",513,24481.7
"514",514,24607.3
"515",515,24857.2
"516",516,24774.8
"517",517,24790.1
"518",518,24851.4
"519",519,24713.3
"520",520,24253.9
"521",521,24159.4
"522",522,24730.8
"523",523,24599
"524",524,24185.5
"525",525,24284.3
"526",526,24538
"527",527,24528.7
"528",528,24205.3
"529",529,23893.1
"530",530,24193.7
"531",531,24186.6
"532",532,24121.6
"533",533,24396.9
"534",534,24716.9
"535",535,24739.3
"536",536,25265.5
"537",537,24916.1
"538",538,24443.6
"539",539,24589
"540",540,24536.7
"541",541,25011.8
"542",542,24854.1
"543",543,24945.6
"544",544,24900.7
"545",545,24449.2
"546",546,24746.2
"547",547,24737.6
"548",548,24766.6
"549",549,24881.1
"550",550,24805.4
"551",551,24637.8
"552",552,24826.2
"553",553,24556.7
"554",554,24701.9
"555",555,25092.4
"556",556,24944.6
"557",557,24534.2
"558",558,24459.2
"559",559,24501
"560",560,24179.2
"561",561,24641
"562",562,24964.9
"563",563,24100.4
"564",564,24319.2
"565",565,24433.3
"566",566,24205.7
"567",567,24566.5
"568",568,24862.4
"569",569,24672.6
"570",570,24649.3
"571",571,24462.3
"572",572,24338.4
"573",573,24594.1
"574",574,24467.9
"575",575,24671.2
"576",576,24793.8
"577",577,24757.3
"578",578,24671.8
"579",579,24567.2
"580",580,24512.7
"581",581,24874.4
"582",582,24704.5
"583",583,24558.9
"584",584,24931.5
"585",585,24906.8
"586",586,24678
"587",587,24955.1
"588",588,24777.3
"589",589,24283.3
"590",590,24640.2
"591",591,24277
"592",592,24731.3
"593",593,24858.8
"594",594,24491.9
"595",595,24240.5
"596",596,24655.8
"597",597,24929.6
"598",598,24914.5
"599",599,24655.2
"600",600,24672.7
"601",601,24808
"602",602,24112.5
"603",603,24462
"604",604,24881.8
"605",605,24668.2
"606",606,24817.1
"607",607,24619.3
"608",608,24957
"609",609,24557.3
"610",610,24593.8
"611",611,24537.2
"612",612,25004.8
"613",613,24219.2
"614",614,24352.6
"615",615,24321.4
"616",616,24529.4
"617",617,24524.8
"618",618,24932.1
"619",619,24490.9
"620",620,24514.4
"621",621,24893.6
"622",622,24712.3
"623",623,24732.4
"624",624,24648.7
"625",625,25083.5
"626",626,24171.6
"627",627,24263
"628",628,24346
"629",629,24664.8
"630",630,24559.1
"631",631,24891.3
"632",632,24391.6
"633",633,24882.3
"634",634,24394.3
"635",635,24353.1
"636",636,24533.8
"637",637,24313.8
"638",638,24267.1
"639",639,24631
"640",640,24700.4
"641",641,24703.1
"642",642,24729.5
"643",643,24443.8
"644",644,24649
"645",645,24433.4
"646",646,24862.7
"647",647,24568.1
"648",648,24460.7
"649",649,24167.8
"650",650,24191
"651",651,24459.5
"652",652,24611.9
"653",653,24961.3
"654",654,24786.8
"655",655,24921
"656",656,24694.1
"657",657,24693.2
"658",658,24187.6
"659",659,24719.6
"660",660,24409.5
"661",661,24174.5
"662",662,24531.3
"663",663,24622
"664",664,24462.6
"665",665,24782.3
"666",666,24758.9
"667",667,24795.2
"668",668,24560.1
"669",669,25117.1
"670",670,24393.9
"671",671,24654.8
"672",672,24857.9
"673",673,24602.1
"674",674,24611.1
"675",675,24354.1
"676",676,24262.2
"677",677,24964.1
"678",678,24778.4
"679",679,24499.6
"680",680,24363.1
"681",681,24390.3
"682",682,24481.9
"683",683,24662.8
"684",684,24900.4
"685",685,25018
"686",686,24679.5
"687",687,24652.8
"688",688,25049
"689",689,24580.7
"690",690,24555.7
"691",691,24764
"692",692,25026.1
"693",693,24727.8
"694",694,24518.7
"695",695,24564.4
"696",696,24109
"697",697,24780.1
"698",698,24695
"699",699,24391.7
"700",700,24491.2
"701",701,24659.7
"702",702,24663.7
"703",703,24768.8
"704",704,24791.9
"705",705,24906.4
"706",706,24700.6
"707",707,24642.8
"708",708,24556.7
"709",709,24614.8
"710",710,24723.3
"711",711,24863.3
"712",712,24782.6
"713",713,24986.4
"714",714,24762.5
"715",715,24786.3
"716",716,24735.3
"717",717,24687.6
"718",718,24398.9
"719",719,24381.7
"720",720,24621.2
"721",721,24330.6
"722",722,24205.7
"723",723,24449
"724",724,24632.2
"725",725,24357.6
"726",726,24988.4
"727",727,24755.6
"728",728,24420.3
"729",729,24711.4
"730",730,24536.9
"731",731,24321.7
"732",732,24784
"733",733,24427.2
"734",734,24218.1
"735",735,24361.2
"736",736,24866.4
"737",737,24713.6
"738",738,24709.6
"739",739,24614.5
"740",740,24619
"741",741,24578.8
"742",742,24908.4
"743",743,24453.2
"744",744,24314.8
"745",745,24702.9
"746",746,24636.2
"747",747,24819.5
"748",748,24531.1
"749",749,24696
"750",750,24495.3
"751",751,24583
"752",752,24396.2
"753",753,24391.5
"754",754,24802.3
"755",755,24748.5
"756",756,24518.8
"757",757,24599.5
"758",758,24287.2
"759",759,24528.1
"760",760,24632.6
"761",761,24634.9
"762",762,24905.8
"763",763,24709.5
"764",764,24731.3
"765",765,24615.8
"766",766,24658.6
"767",767,24588.1
"768",768,24867.1
"769",769,24612.6
"770",770,24668.9
"771",771,24745.1
"772",772,25009.1
"773",773,24691.4
"774",774,24625.8
"775",775,24926.1
"776",776,25015.3
"777",777,24520.2
"778",778,24871.9
"779",779,24512.7
"780",780,24456.7
"781",781,24344.7
"782",782,24023.9
"783",783,24261
"784",784,24676.6
"785",785,24920.8
"786",786,24491
"787",787,24744.7
"788",788,24730.3
"789",789,24843.6
"790",790,25154.2
"791",791,24504.3
"792",792,24679.2
"793",793,24530.9
"794",794,24177.3
"795",795,24155.1
"796",796,24600.8
"797",797,24112.8
"798",798,24127
"799",799,24633.8
"800",800,24785.8
"801",801,24798.3
"802",802,24591.7
"803",803,24769.7
"804",804,24749.2
"805",805,24915.9
"806",806,24727.5
"807",807,24234.2
"808",808,24448.8
"809",809,24794.7
"810",810,24412.7
"811",811,24519.8
"812",812,24808.8
"813",813,25000.7
"814",814,25009.1
"815",815,24691.2
"816",816,24911.2
"817",817,24747
"818",818,24505
"819",819,24238
"820",820,24512.9
"821",821,24681.7
"822",822,24563.9
"823",823,24265
"824",824,24339.7
"825",825,24255.2
"826",826,24567.3
"827",827,24335.6
"828",828,24423.3
"829",829,24715.7
"830",830,24685.6
"831",831,24717.2
"832",832,24816.3
"833",833,24578.3
"834",834,24555.8
"835",835,25161
"836",836,24493
"837",837,23981.3
"838",838,24100.3
"839",839,24206.3
"840",840,24434.6
"841",841,24322.4
"842",842,24711
"843",843,24719.9
"844",844,24739.7
"845",845,24571
"846",846,24957.8
"847",847,24699.3
"848",848,24667.1
"849",849,24933
"850",850,24981.2
"851",851,24938.3
"852",852,24512.2
"853",853,24456.9
"854",854,24382.2
"855",855,24605.3
"856",856,24690.1
"857",857,24559
"858",858,24548.1
"859",859,24621.5
"860",860,24634.9
"861",861,24736.2
"862",862,24903.4
"863",863,24789.3
"864",864,24843.7
"865",865,24585.5
"866",866,24618.2
"867",867,24483
"868",868,24254.5
"869",869,24616
"870",870,24678.5
"871",871,24712.5
"872",872,24605.4
"873",873,24247.6
"874",874,24462.7
"875",875,24632.9
"876",876,24700
"877",877,24732
"878",878,24574
"879",879,24775
"880",880,24833.6
"881",881,24739.6
"882",882,24930.8
"883",883,24717.5
"884",884,24909
"885",885,24875.7
"886",886,24885.1
"887",887,24472.1
"888",888,24710.6
"889",889,24546.8
"890",890,25011.9
"891",891,24366.4
"892",892,25154.7
"893",893,24710.9
"894",894,24537.6
"895",895,24318.5
"896",896,24502.4
"897",897,24424
"898",898,24878.3
"899",899,24435.5
"900",900,24736
"901",901,24846.7
"902",902,24347
"903",903,24679.5
"904",904,24358.8
"905",905,24315
"906",906,24509.4
"907",907,24818.5
"908",908,24398.9
"909",909,24419.2
"910",910,24573.5
"911",911,24710.8
"912",912,24636
"913",913,24602
"914",914,24906.7
"915",915,24794.5
"916",916,24555.9
"917",917,24683.4
"918",918,24961.5
"919",919,25128.2
"920",920,24794.1
"921",921,24560.6
"922",922,24681.2
"923",923,24735.9
"924",924,24987.1
"925",925,24665
"926",926,24555.3
"927",927,24481.5
"928",928,24679
"929",929,24281
"930",930,24323.3
"931",931,24729.9
"932",932,24836.1
"933",933,24479.7
"934",934,24680.5
"935",935,24683.1
"936",936,24378.7
"937",937,24856
"938",938,24762.8
"939",939,24238.7
"940",940,23943.4
"941",941,24411.7
"942",942,24258.6
"943",943,24621.9
"944",944,23997.4
"945",945,24315.5
"946",946,24742
"947",947,24547.2
"948",948,24384.6
"949",949,24550
"950",950,24641.1
"951",951,24462.7
"952",952,24324.4
"953",953,24604.2
"954",954,24674.1
"955",955,25076.1
"956",956,24486.7
"957",957,24876.6
"958",958,24551.8
"959",959,24579.4
"960",960,24543.8
"961",961,24789.2
"962",962,25225.1
"963",963,24879.3
"964",964,24672.1
"965",965,24843.8
"966",966,24676.3
"967",967,24527.7
"968",968,24332.2
"969",969,24521.2
"970",970,24721.5
"971",971,24849.2
"972",972,24714.6
"973",973,24801.8
"974",974,24574.9
"975",975,24993.4
"976",976,24785.8
"977",977,24568.3
"978",978,24885.2
"979",979,24684.2
"980",980,24391.8
"981",981,24624.5
"982",982,24512.4
"983",983,24536.8
"984",984,24486
"985",985,24452.4
"986",986,24860.3
"987",987,24445.2
"988",988,24274.7
"989",989,25196.9
"990",990,24649.6
"991",991,24275.5
"992",992,24810
"993",993,24553.4
"994",994,24292
"995",995,24784.3
"996",996,24297
"997",997,24314.9
"998",998,24753.9
"999",999,24984.2
"1000",1000,24537.4
"1001",1001,24206.4
"1002",1002,23903.8
"1003",1003,23357.5
"1004",1004,23383.6
"1005",1005,22991.9
"1006",1006,22625.8
"1007",1007,22659.2
"1008",1008,22547.6
"1009",1009,22571.8
"1010",1010,22232.4
"1011",1011,22439.9
"1012",1012,22424.1
"1013",1013,22186.3
"1014",1014,22030.4
"1015",1015,21712.9
"1016",1016,21830
"1017",1017,21674.6
"1018",1018,21503.2
"1019",1019,21520.5
"1020",1020,21823.4
"1021",1021,21329.8
"1022",1022,21392.9
"1023",1023,21320.4
"1024",1024,20976
"1025",1025,21254
"1026",1026,21150.6
"1027",1027,20880.5
"1028",1028,21147.6
"1029",1029,21186.2
"1030",1030,21358.3
"1031",1031,21411.8
"1032",1032,21335.2
"1033",1033,21157.2
"1034",1034,21000
"1035",1035,21033
"1036",1036,21111.8
"1037",1037,21078
"1038",1038,20926.2
"1039",1039,21235
"1040",1040,20839.7
"1041",1041,20907.9
"1042",1042,20686.6
"1043",1043,20882.1
"1044",1044,20551.4
"1045",1045,20516.4
"1046",1046,20439.5
"1047",1047,20575.6
"1048",1048,21187.1
"1049",1049,20633.2
"1050",1050,20345.8
"1051",1051,20599.2
"1052",1052,20526.9
"1053",1053,20464
"1054",1054,20536
"1055",1055,20567.4
"1056",1056,20743.2
