"param_iteration","timeperiod","pop_struct","pop_size","mean_MR","sd_MR","pop_growth_trend","pop_growth_R2"
1,"Before",219087.14234318,259481,0.594436241580745,0.359006024640431,8.95026893195591,0.0705383817996137
1,"Soon",179612.659130081,230336,0.0656794188456847,0.139104080883842,47.0206962785114,0.437995956331067
1,"After",210049.052351028,261053,0.0446274579045138,0.093201838240527,-1.74615384615384,0.00402291412349288
2,"Before",61869.3451489788,232418,0.609922624495503,0.362629963475002,-4.59378468368478,0.0503078043645033
2,"Soon",62029.7837164265,209823,0.569029241729281,0.370683175545086,6.92979591836736,0.0460702230360771
2,"After",72620.5000733564,233533,0.206550549856907,0.252337092224859,-1.21230769230768,0.00248363691862426
3,"Before",118638.598497115,241665,0.533978497568788,0.374265648581888,-6.42649193204131,0.0577954849878563
3,"Soon",41702.5956919886,113528,0.126129457854948,0.230436739505347,1.03020408163264,0.00185011854616175
3,"After",108107.075836472,247059,0.0300659458448186,0.076825479434246,2.19095022624434,0.0142846323024715
4,"Before",183003.849254465,259204,0.445607915282974,0.367647380198496,6.13975924186801,0.0424783620982326
4,"Soon",140908.765721978,219828,0.0911689023492569,0.171174353456949,0.895174069627859,0.000212143597901406
4,"After",163580.633156899,247071,0.0518982411010852,0.102334747109476,23.557556561086,0.308158727807496
5,"Before",184044.673462669,249562,0.578113513278263,0.369761308627262,-3.22189020746183,0.0119248066678692
5,"Soon",140212.159317868,219534,0.128250841061041,0.235264882412717,26.7172148859544,0.34279071528789
5,"After",175031.762373628,251899,0.0483761432096639,0.0987971776671605,5.12497737556561,0.0339799403208683
6,"Before",95259.2483573636,235708,0.495695453159365,0.368925565389493,-8.35849056603774,0.062794560349222
6,"Soon",65136.3153680764,182631,0.195570257353291,0.283290232983359,10.6914285714286,0.0991117352456379
6,"After",97761.3524198457,229926,0.0517842860087553,0.105762741589042,1.50425339366514,0.00167174157921488
7,"Before",197191.144270749,255755,0.424743166175683,0.377753494628627,-4.94284128745836,0.0313943059582552
7,"Soon",175444.761148661,244269,0.177050025458889,0.26647032704391,8.13680672268908,0.0455332385219437
7,"After",194662.744035924,257989,0.0761597077173383,0.132117233358989,-4.31529411764707,0.0256835873157656
8,"Before",214302.986800383,258107,0.643718606416878,0.345040952243591,0.362119013062387,0.000240562816477417
8,"Soon",191514.289526938,247651,0.503119262754399,0.369091853859467,1.71164465786315,0.00246681146373462
8,"After",207837.028741867,257317,0.165589353094951,0.225904379678029,0.357013574660649,0.000185558271890411
9,"Before",227656.440293499,256360,0.396162847969961,0.357402195078013,0.30231366857339,0.000160623602005206
9,"Soon",193451.88883655,243398,0.0972705323353822,0.178537864148049,-6.04187274909963,0.0274906432587623
9,"After",215088.554048388,252741,0.0508601949055396,0.0998903852212553,-13.9744796380091,0.145958751824322
10,"Before",219537.034732096,253248,0.418267169317445,0.360773048560387,-3.23870912661144,0.0066819637518609
10,"Soon",199511.499107966,246599,0.0968324170416477,0.176734808587134,2.25560624249707,0.00298342215655426
10,"After",215084.970462756,260435,0.0574590177593993,0.108849236586812,5.41276018099548,0.0381612244936646
11,"Before",167480.708812389,253278,0.47673454519669,0.375819051222522,3.37974899684108,0.0147870439605151
11,"Soon",151939.76080316,244000,0.165506118723404,0.249660124218452,0.943193277310925,0.00120160254857734
11,"After",172666.25802594,247944,0.0708635846234932,0.12781413474653,-6.02696832579187,0.0269038152424381
12,"Before",220545.916131228,262832,0.601472614021558,0.357275834191025,-1.71629813028264,0.00301378285951554
12,"Soon",184046.741378506,234430,0.113381337737738,0.201702272438682,43.7487635054022,0.554017111318436
12,"After",202800.104439212,253731,0.0637379698932644,0.116111200864364,-0.897375565610852,0.000596858778235869
13,"Before",220328.193037772,254490,0.544282023594888,0.370391036651429,-6.38529838640824,0.0566499814563109
13,"Soon",175835.430796899,244989,0.120134621199042,0.220706384265462,10.8815846338535,0.0743073824871456
13,"After",202793.68205063,250265,0.0463317870142947,0.0938940056287503,9.26886877828058,0.0468099508581996
14,"Before",127419.650198374,243770,0.477003094010129,0.372018941583793,-4.79031844958597,0.0273425662885102
14,"Soon",130337.375020637,238126,0.358263493115527,0.352405596814442,2.73651860744298,0.00719645413282292
14,"After",138014.307521022,237299,0.147967440580246,0.208664886023089,-21.8335746606335,0.231382926669616
15,"Before",243678.713606163,260148,0.609569429166209,0.354861474477647,0.594126184581253,0.000619335073876277
15,"Soon",212144.457547468,253146,0.17047639051323,0.264282336329346,6.0101800720288,0.0334712463779619
15,"After",231184.01934474,265342,0.0742683519004837,0.127468353864493,0.909592760181007,0.000980586750428284
16,"Before",121899.794328017,250076,0.459127151729956,0.372339084571998,-1.2844702467344,0.00258913427137888
16,"Soon",79855.0626945217,186660,0.123898551345252,0.219965827568688,45.1199039615846,0.679155932823569
16,"After",114007.712015536,239802,0.0431717991404453,0.0934066570872241,1.5214479638009,0.00357309552642951
17,"Before",209518.592878087,249713,0.326026020879263,0.340893904876149,1.606377529241,0.00580844247398783
17,"Soon",128372.607579595,217316,0.067156032335402,0.142698508447784,36.3778151260504,0.612841154451339
17,"After",177793.481770774,248175,0.0325106188432059,0.0793470094023198,3.46208144796383,0.0248292082007882
18,"Before",179663.30870362,253115,0.465563282679646,0.372843597393804,-3.3586186288739,0.0290613202294733
18,"Soon",142320.917564232,240683,0.227884157619595,0.300335955795615,-3.50324129651861,0.0234565243477516
18,"After",178338.558421896,248863,0.0666085641334615,0.117299804933597,-0.280271493212657,0.000154691278523341
19,"Before",123246.913071035,242355,0.525603546714938,0.3759977024838,6.98117476308377,0.0434547424811792
19,"Soon",109516.658435242,224561,0.192731355625902,0.272495612151288,28.7066986794717,0.510991523321876
19,"After",122225.66993244,240666,0.0679800929787468,0.123278470544027,4.888778280543,0.0222692634214536
21,"Before",205456.113944206,252163,0.439109803636629,0.369420537615248,1.16720737641938,0.00144072879522795
21,"Soon",174556.842595965,240621,0.0751304323636025,0.152142383114356,21.8223769507803,0.274638325761735
21,"After",195646.11494645,255518,0.0433742739848128,0.0929673067075418,-8.61791855203621,0.0850371231940993
22,"Before",84390.2045844908,243636,0.495915357175344,0.381634405791629,2.13822248783402,0.0101435950825803
22,"Soon",78745.4033247658,212737,0.237493574403065,0.311777567585766,6.312268907563,0.0397591773172726
22,"After",85564.2805043858,224225,0.062187872687398,0.117592143946042,2.52886877828055,0.00508677773114189
23,"Before",121830.355594878,250030,0.506231810705511,0.380413061482136,5.59258943054725,0.0459321768385432
23,"Soon",116299.508964052,230742,0.281479151421914,0.331070017925217,12.1648979591836,0.0999986668798441
23,"After",128416.809341796,233082,0.0986020010457382,0.156806794195844,0.618914027149323,0.000248193921062178
24,"Before",153374.737383134,257006,0.544971466664741,0.378642976561468,-4.26910270639461,0.0239313721584025
24,"Soon",106756.113871453,195806,0.109526821527597,0.205214507488947,65.2672268907562,0.77569970305042
24,"After",136823.298498675,244920,0.0552441797524485,0.109395883099662,2.95484162895926,0.00971592546260609
25,"Before",241288.679983604,262706,0.424560069347345,0.367582233355511,2.46213608810724,0.00993332925898489
25,"Soon",221173.594337179,254219,0.158681929886941,0.238525192165629,-3.5520288115246,0.00939217562090714
25,"After",234585.429899833,263234,0.0797122826717061,0.134190800820252,-1.54841628959277,0.00259855295016754
26,"Before",196120.154987892,257423,0.602919205053172,0.365986778322605,-4.55831127806713,0.0407660520466238
26,"Soon",175408.278320035,248039,0.374008005753631,0.367171539947321,2.10665066026413,0.00439866693436596
26,"After",192166.939310313,253771,0.11457165124632,0.173391194613532,-5.45466063348418,0.0214501437551146
27,"Before",180777.855769773,254572,0.539391891206591,0.371339883125618,-2.68590455049944,0.0187024300304907
27,"Soon",135308.235796801,227190,0.0983852839928492,0.196892613720688,25.8178151260504,0.29481190985835
27,"After",161467.594072952,243042,0.0434767812650327,0.0917244211036154,-5.65402714932125,0.0145503187523131
28,"Before",168736.704865501,253414,0.491405265981048,0.370947088074426,3.87321779219669,0.0167401892182312
28,"Soon",148995.513641675,233599,0.428842113874402,0.368181746630058,-2.19846338535413,0.00223329137681678
28,"After",145265.338519965,223221,0.195774225964876,0.25399601926306,23.1466968325792,0.112537857765777
29,"Before",103922.343274116,236318,0.497141237879717,0.3805680517596,7.41150858021001,0.0485221448134175
29,"Soon",113588.560835545,236359,0.216672680631473,0.301203270119739,6.56830732292918,0.0575846740166601
29,"After",125787.443507453,234597,0.0652155915247607,0.118686934798788,0.0359276018099941,6.56502380539038e-07
30,"Before",16150.081314162,71450,0.450713785811414,0.359787153479471,-0.0195509263211856,3.43157516503325e-06
30,"Soon",5352.03006550471,27223,0.143810989288414,0.233557796494137,-8.82991596638655,0.484147236510722
30,"After",3115.85712042611,12163,0.0224035173918549,0.0670311498364988,-1.12606334841629,0.0905255123010867
31,"Before",119990.845765597,239202,0.555943958199421,0.374179062498025,8.66080423461113,0.0649155478996548
31,"Soon",98772.5124721683,199903,0.118859369784864,0.219609955990741,51.0300600240096,0.737690826820207
31,"After",136491.120720987,248037,0.0422607504102027,0.0921803732380453,3.94063348416292,0.0245492663881449
32,"Before",186528.076410507,252693,0.505057042734426,0.370463809902265,0.203491846666065,5.14550886124375e-05
32,"Soon",167376.183756821,245750,0.174385599941391,0.264125309244402,2.38271308523412,0.00534692313439704
32,"After",181790.309261239,246763,0.0839850115776055,0.140208156865776,-1.29592760180991,0.000931815551173172
33,"Before",156419.194886314,252693,0.549010445181092,0.373282105619105,-2.4649107828908,0.0081602491802458
33,"Soon",110318.088303519,192631,0.112710521709602,0.207868811011618,64.097719087635,0.70273237754432
33,"After",154126.179642911,249064,0.0475073219974499,0.0978697395586619,8.34398190045251,0.0734130705908027
34,"Before",239649.246630812,260915,0.597286136905333,0.365435668982161,-2.55651839836078,0.007813286700413
34,"Soon",201332.074475863,245267,0.0716373185584974,0.146491151689026,15.0702040816326,0.0795368647737428
34,"After",207423.249248522,245399,0.0492502203914557,0.0990633699013993,3.79737556561086,0.00267697046318984
35,"Before",212723.966900983,258906,0.56564443296544,0.370383128561429,4.76982839579953,0.0254069716506987
35,"Soon",178885.778067871,236776,0.24137525779555,0.309038055379558,23.9284513805522,0.435282704816216
35,"After",191510.162464234,240058,0.0803440843482135,0.135664207900214,7.86959276018103,0.0323809903856415
36,"Before",190850.7685521,253532,0.463991338393375,0.376075078590505,5.22171945701356,0.0608395766042991
36,"Soon",142875.274961877,227914,0.126277104166526,0.224798336525243,3.96869147659065,0.00929103900605284
36,"After",178266.896409699,247675,0.048053958845273,0.0962604395727035,12.1914932126697,0.164377820511371
37,"Before",223609.35202996,260236,0.599025908026194,0.37106200145772,5.46503884572698,0.0245002739760601
37,"Soon",191071.288285357,248938,0.130491433522649,0.225671633031957,13.5144297719088,0.107915580535498
37,"After",213971.746979249,264122,0.0641431056726247,0.115568027234271,-0.856289592760185,0.000868777694660525
38,"Before",91837.0109312177,247272,0.519833124850246,0.371430020452168,-0.815504140698368,0.00136890503452529
38,"Soon",96376.6661720787,218668,0.146708678566623,0.24274925622034,25.2374549819928,0.411226440126204
38,"After",119695.093003025,244052,0.0509311485113716,0.101639557445093,-1.88895927601809,0.00497210682963796
39,"Before",227235.782166517,258378,0.458213975410913,0.365299783764923,-0.525057628276289,0.00039991147283249
39,"Soon",193434.743182339,245218,0.116822983843689,0.200887262499283,12.9880432172869,0.144994648229794
39,"After",214450.931382449,258048,0.0556700525161555,0.105519373333045,-1.48814479638005,0.00224872685308578
40,"Before",64971.6416809937,237382,0.441458127317627,0.361160296048239,-22.654486468027,0.348183507143627
40,"Soon",20533.7626783829,93986,0.181737453049041,0.269582339828005,-21.135462184874,0.644341562156201
40,"After",58661.438302193,225251,0.0253440660732145,0.0697864928806629,-0.798099547511294,0.00224703086858426
41,"Before",149111.699897803,244152,0.465092486140081,0.367019491406004,0.586271663963097,0.000304856048036009
41,"Soon",146935.328128843,244619,0.159924981645773,0.238123548256657,5.79875150060023,0.0365799119135679
41,"After",174163.672063601,257486,0.0678071150960312,0.119992508431756,0.572760180995465,0.000475755412427762
42,"Before",117544.976554792,244187,0.528498012231899,0.357472058413235,5.18667292751646,0.0358044262037283
42,"Soon",98577.594668552,232134,0.378256522699806,0.345510664929149,3.44912364945976,0.0275587168764099
42,"After",112708.197073356,239519,0.115969593724264,0.179751031720006,-2.29303167420812,0.00686067644785331
43,"Before",231857.824601063,256713,0.551460086578599,0.36717255149993,-3.39063433791513,0.0196550725108977
43,"Soon",166553.624500948,228388,0.135180024449716,0.236603894307369,33.726962785114,0.466601155687281
43,"After",204025.66522189,247185,0.0471780495674183,0.0983304615805969,9.46588235294122,0.0474650136962618
44,"Before",131778.35198775,247062,0.433957743105026,0.360979804074782,-0.371296849654268,0.000143541132401699
44,"Soon",126766.942852347,236641,0.208942802996138,0.278001131764997,13.7961584633854,0.149373755347796
44,"After",140516.907797065,244556,0.0881318562506088,0.14510502632059,-3.23918552036199,0.0101004785387137
45,"Before",209000.331338092,253975,0.527874949956012,0.364552003821504,2.00175019209426,0.00761638211242576
45,"Soon",156741.911614242,217688,0.10423672371751,0.207827341585367,35.1229771908764,0.427361979793662
45,"After",198380.433635431,253510,0.0470444505442969,0.0970452827688384,0.473212669683268,0.000381941881132001
46,"Before",86862.8060814227,225451,0.474139488093559,0.365962753337548,29.3716810381627,0.573974592009396
46,"Soon",99225.8037646731,221589,0.166420198596209,0.257250283537525,10.5159663865546,0.0916898963661268
46,"After",112079.39288949,222210,0.05830887839293,0.110184952621166,-16.9276923076923,0.122022587595402
47,"Before",200286.483911743,261246,0.570363834416326,0.369389853659197,1.75087509604711,0.00270830055551396
47,"Soon",144601.835220028,205163,0.0608911604908274,0.127502208068123,44.9770468187275,0.302120024392082
47,"After",182868.184968377,254847,0.0451814081924798,0.0946226019814424,-0.805158371040708,0.000494060784193391
49,"Before",56996.9124520328,192043,0.488739628473247,0.379629845638055,26.0813199009647,0.712280891085804
49,"Soon",69897.9751010398,210002,0.305980053589963,0.344465780376466,-8.74458583433375,0.0919011995928019
49,"After",88707.4295190497,231413,0.0662280043506097,0.119523991873528,-12.4435294117647,0.131089775088582
50,"Before",121701.034280522,244086,0.424697124979653,0.36560035835396,-8.32852386237511,0.0426983613252616
50,"Soon",108991.75733703,213543,0.0999657838063908,0.187376912005504,37.130900360144,0.536192572285352
50,"After",134940.71634059,246133,0.0513756333806042,0.102635835908747,-4.53601809954749,0.0227115457388833
51,"Before",218707.608465254,257859,0.427296223298695,0.361062817776755,0.126568769742998,2.39797167950258e-05
51,"Soon",192689.334049249,244836,0.222416619814464,0.287703382822046,7.2042256902761,0.0336431118206277
51,"After",211377.844254387,256931,0.105725697246845,0.159861946912937,-1.48117647058822,0.00246902770711422
52,"Before",220315.574870392,261783,0.420368738504026,0.354679345550953,2.12972765303505,0.00756154547980415
