"param_iteration","timeperiod","Lifestage","mean_MR","sd_MR"
1,"Soon","Adult",0.0626793120911895,0.155902533822849
1,"Soon","Seedling",0.10557623819314,0.206930377713876
1,"Soon","Subadult",0.0555284036738234,0.126675736269978
1,"After","Adult",0.024587763453934,0.0571909706969652
1,"After","Seedling",0.0920286949517413,0.140806100518546
1,"After","Subadult",0.0472236235386304,0.0892207188053156
2,"Soon","Adult",0.577650571045245,0.374098744847996
2,"Soon","Seedling",0.524207649862792,0.357497426908329
2,"Soon","Subadult",0.508685620158986,0.375363406264094
2,"After","Adult",0.197257180587787,0.244570631926392
2,"After","Seedling",0.221545738868965,0.251459562491006
2,"After","Subadult",0.214956798243567,0.265155029669918
3,"Soon","Adult",0.131482224295726,0.242220033543968
3,"Soon","Seedling",0.171580877346466,0.255499651081073
3,"Soon","Subadult",0.0844278640512626,0.151044023963896
3,"After","Adult",0.0112146491310753,0.0377517359398624
3,"After","Seedling",0.0784233200757964,0.133252285259804
3,"After","Subadult",0.0503825961008369,0.0993084230010069
4,"Soon","Adult",0.084689379594317,0.200365547625364
4,"Soon","Seedling",0.135939860932642,0.202890407052696
4,"Soon","Subadult",0.0748428614666573,0.121426710746003
4,"After","Adult",0.0332944603898843,0.0706299607993236
4,"After","Seedling",0.0741611925291745,0.127400186079399
4,"After","Subadult",0.0596444081584793,0.11040633705681
5,"Soon","Adult",0.144448983493125,0.254379544936809
5,"Soon","Seedling",0.175621997003356,0.266037810090792
5,"Soon","Subadult",0.0969421176480265,0.1974899466837
5,"After","Adult",0.0262299719997412,0.0636780285333164
5,"After","Seedling",0.081196537465336,0.126305304813111
5,"After","Subadult",0.0442075281036541,0.0878167437372686
6,"Soon","Adult",0.202248373540437,0.285091332273414
6,"Soon","Seedling",0.232188679671503,0.292293764794745
6,"Soon","Subadult",0.165190832160921,0.260988335490713
6,"After","Adult",0.0269925612867668,0.0686732132540385
6,"After","Seedling",0.0783681503429197,0.125810334456467
6,"After","Subadult",0.0607317035963688,0.115369187191631
7,"Soon","Adult",0.199346085817553,0.285946479461901
7,"Soon","Seedling",0.206100647419664,0.282304126948018
7,"Soon","Subadult",0.160847591489742,0.235387395108972
7,"After","Adult",0.0691506074835347,0.120043724576342
7,"After","Seedling",0.0906655782058446,0.141684062197553
7,"After","Subadult",0.0794185729573898,0.123052156412278
8,"Soon","Adult",0.584096944273957,0.370731009654905
8,"Soon","Seedling",0.409697885307941,0.365358844560038
8,"Soon","Subadult",0.465692828276087,0.373611069454049
8,"After","Adult",0.135101870803045,0.20160530758472
8,"After","Seedling",0.145795307846988,0.200001962839449
8,"After","Subadult",0.154568774152722,0.203786550460561
9,"Soon","Adult",0.137566449983002,0.232175025530829
9,"Soon","Seedling",0.100283972300888,0.168722791980721
9,"Soon","Subadult",0.0852621363191136,0.161792362016409
9,"After","Adult",0.0401392016264925,0.0856434495905083
9,"After","Seedling",0.074025649413676,0.116437399573685
9,"After","Subadult",0.0571216504696891,0.112803392196673
10,"Soon","Adult",0.10360724693075,0.198210968483519
10,"Soon","Seedling",0.134011778033996,0.200856378376427
10,"Soon","Subadult",0.0918183481222183,0.155094783007734
10,"After","Adult",0.0319107219128267,0.0722611592724283
10,"After","Seedling",0.0835699140823621,0.14555500040536
10,"After","Subadult",0.0615946429813047,0.114871881826832
11,"Soon","Adult",0.164607493665374,0.262100397083913
11,"Soon","Seedling",0.175426911508839,0.238892290788271
11,"Soon","Subadult",0.148083015453998,0.219165185069126
11,"After","Adult",0.0433696573799872,0.0835600948561761
11,"After","Seedling",0.106894491165818,0.167848388627019
11,"After","Subadult",0.0747362205846222,0.130664251255823
12,"Soon","Adult",0.10009088958776,0.203771847005736
12,"Soon","Seedling",0.138006977002594,0.209314549096184
12,"Soon","Subadult",0.112118823716094,0.19919157829668
12,"After","Adult",0.0376865961693772,0.0787942282756006
12,"After","Seedling",0.0923470214299684,0.140844184263126
12,"After","Subadult",0.0866200025784466,0.13832717922451
13,"Soon","Adult",0.120435598883278,0.243766885027646
13,"Soon","Seedling",0.141282364411834,0.225533497268792
13,"Soon","Subadult",0.0849863384325836,0.176351372137167
13,"After","Adult",0.0277788808930703,0.0641905878284356
13,"After","Seedling",0.0611764234193502,0.111792754293763
13,"After","Subadult",0.054399900311318,0.104744391898874
14,"Soon","Adult",0.350002405180725,0.357770000759557
14,"Soon","Seedling",0.335771939866905,0.350697307688555
14,"Soon","Subadult",0.3468599878278,0.354338567990887
14,"After","Adult",0.136173711746427,0.183023841794459
14,"After","Seedling",0.160081365562392,0.223959571613477
14,"After","Subadult",0.166774382085931,0.23293114954709
15,"Soon","Adult",0.207534548823702,0.29379388729255
15,"Soon","Seedling",0.163280083439622,0.24378686988499
15,"Soon","Subadult",0.143693282246474,0.239443350142543
15,"After","Adult",0.0619603736060463,0.10508022012869
15,"After","Seedling",0.0957750612451528,0.142660621719971
15,"After","Subadult",0.0791918331260722,0.134656373798672
16,"Soon","Adult",0.13725996947052,0.226511133582491
16,"Soon","Seedling",0.171500668545449,0.268358628376873
16,"Soon","Subadult",0.14418201342784,0.221245035948686
16,"After","Adult",0.0169592303236788,0.0419468943240176
16,"After","Seedling",0.0838243211953322,0.132685449592078
16,"After","Subadult",0.0486762712455856,0.0990013588506746
17,"Soon","Adult",0.0591271178403364,0.142177295855486
17,"Soon","Seedling",0.116532843894077,0.205068150170747
17,"Soon","Subadult",0.0685623604401359,0.122482748192608
17,"After","Adult",0.0160552937523304,0.0446724798963099
17,"After","Seedling",0.0778529315060702,0.137997218071988
17,"After","Subadult",0.0503933906268378,0.0942508715154149
18,"Soon","Adult",0.229758287391357,0.297102435373509
18,"Soon","Seedling",0.226849506042427,0.290090900244306
18,"Soon","Subadult",0.212341446078115,0.274144596020519
18,"After","Adult",0.0603083096495458,0.10908875067252
18,"After","Seedling",0.0838687810790972,0.134710838862745
18,"After","Subadult",0.0643792098305953,0.105705613229685
19,"Soon","Adult",0.195497582604116,0.295548918441991
19,"Soon","Seedling",0.208951951822877,0.266340932128925
19,"Soon","Subadult",0.191909215096381,0.277436833154176
19,"After","Adult",0.0353628579589354,0.0755584635843073
19,"After","Seedling",0.0940789820131776,0.156066988953842
19,"After","Subadult",0.0711894473848499,0.11433496113381
21,"Soon","Adult",0.0621200312351201,0.159872935297509
21,"Soon","Seedling",0.0997254467832302,0.174853140240655
21,"Soon","Subadult",0.0775768390127195,0.144795026797519
21,"After","Adult",0.0217868722085243,0.0627970591601016
21,"After","Seedling",0.0747937961126161,0.138445090954643
21,"After","Subadult",0.0530984262744906,0.103897090409523
22,"Soon","Adult",0.231501809295111,0.307067478065771
22,"Soon","Seedling",0.277029543292632,0.326483914058223
22,"Soon","Subadult",0.225573912049257,0.285714504369452
22,"After","Adult",0.0352564025829311,0.077010580741684
22,"After","Seedling",0.102786777865411,0.153733769245355
22,"After","Subadult",0.0706666933132212,0.11981243013371
23,"Soon","Adult",0.27997903715415,0.339733147774301
23,"Soon","Seedling",0.258184449694012,0.302186143347599
23,"Soon","Subadult",0.292413315039549,0.333107124792016
23,"After","Adult",0.0817411369115453,0.143883884444125
23,"After","Seedling",0.107885088124295,0.162047386320389
23,"After","Subadult",0.105143900866894,0.150964108736281
24,"Soon","Adult",0.120936260943586,0.239845259418562
24,"Soon","Seedling",0.14537634846834,0.238030677057484
24,"Soon","Subadult",0.0991344238813646,0.174169216505262
24,"After","Adult",0.0257673923083021,0.0670198695362748
24,"After","Seedling",0.0862198510206857,0.139529183001664
24,"After","Subadult",0.0564394886306162,0.108874688311714
25,"Soon","Adult",0.188736200848709,0.274753182056067
25,"Soon","Seedling",0.152109003622534,0.231423172932703
25,"Soon","Subadult",0.170700632459814,0.24848536513894
25,"After","Adult",0.0740376311697663,0.1282500298209
25,"After","Seedling",0.0817430485701682,0.137816225035761
25,"After","Subadult",0.0769929901023828,0.134904365992554
26,"Soon","Adult",0.411563164182635,0.388333278354081
26,"Soon","Seedling",0.343631320226229,0.367088753684955
26,"Soon","Subadult",0.36840550611039,0.353040259042926
26,"After","Adult",0.124226945464336,0.192515967574643
26,"After","Seedling",0.114054704893865,0.173409497275266
26,"After","Subadult",0.120594787269061,0.185713642135885
27,"Soon","Adult",0.103468211113261,0.211572474540961
27,"Soon","Seedling",0.144621842028019,0.243672405153736
27,"Soon","Subadult",0.0769657152596338,0.156929810816435
27,"After","Adult",0.0178143149167163,0.0477134284636478
27,"After","Seedling",0.0755307050552243,0.127945273805158
27,"After","Subadult",0.0396398881215786,0.0817832096636648
28,"Soon","Adult",0.409877564498263,0.366970670175678
28,"Soon","Seedling",0.465692695454687,0.373079141584714
28,"Soon","Subadult",0.429210770385286,0.371459447451617
28,"After","Adult",0.20166027285507,0.259433974657129
28,"After","Seedling",0.226836963324439,0.271322528357589
28,"After","Subadult",0.203979399535396,0.268957755820582
29,"Soon","Adult",0.199266977903262,0.289305186776755
29,"Soon","Seedling",0.200163524974687,0.301970619845114
29,"Soon","Subadult",0.166478813843416,0.263478291001276
29,"After","Adult",0.0513481209101492,0.0971200405111503
29,"After","Seedling",0.0889199349612194,0.144324168133388
29,"After","Subadult",0.0773170794674866,0.143441368468765
30,"Soon","Adult",0.0900485171131739,0.169682276617154
30,"Soon","Seedling",0.154661132700807,0.217703415054718
30,"Soon","Subadult",0.0996976883798609,0.165707708374921
30,"After","Adult",0.00515510829813539,0.0229658695497483
30,"After","Seedling",0.0781109719015092,0.121842586994939
30,"After","Subadult",0.0399582794894048,0.0898577205984246
31,"Soon","Adult",0.134864508384384,0.251074313991586
31,"Soon","Seedling",0.170750328716036,0.259501119755771
31,"Soon","Subadult",0.114727685781123,0.18718361841748
31,"After","Adult",0.0198481242234056,0.0532679954370925
31,"After","Seedling",0.0828234548717355,0.13045975953502
31,"After","Subadult",0.0619966220069439,0.107763887124489
32,"Soon","Adult",0.182772349602676,0.279314714441025
32,"Soon","Seedling",0.182308832664404,0.260435944111195
32,"Soon","Subadult",0.177315140107654,0.269925695259634
32,"After","Adult",0.0675537376590602,0.12612038497172
32,"After","Seedling",0.115450508508278,0.168550174034802
32,"After","Subadult",0.0843058710261997,0.145210054518385
33,"Soon","Adult",0.135214432491402,0.238025783382153
33,"Soon","Seedling",0.152019859053975,0.248424648896651
33,"Soon","Subadult",0.0919445564700545,0.16907813157672
33,"After","Adult",0.0188222883288632,0.0463463615230919
33,"After","Seedling",0.0865570521659545,0.136260285438843
33,"After","Subadult",0.0684733609839515,0.130552408262813
34,"Soon","Adult",0.0617013400566294,0.156387466800026
34,"Soon","Seedling",0.114880525555943,0.17385753245012
34,"Soon","Subadult",0.0768364050529958,0.131512168704588
34,"After","Adult",0.0262658831205655,0.0643506815831257
34,"After","Seedling",0.0793217924580582,0.136782257241391
34,"After","Subadult",0.0526934562455113,0.107761529133415
35,"Soon","Adult",0.247326052951823,0.324205658950741
35,"Soon","Seedling",0.310961020686426,0.336196199609949
35,"Soon","Subadult",0.263699623608333,0.316977140994706
35,"After","Adult",0.0712570507496431,0.132725620097577
35,"After","Seedling",0.109491504510184,0.156145153603623
35,"After","Subadult",0.11710781162183,0.157867620599339
36,"Soon","Adult",0.120677688773888,0.205593774413621
36,"Soon","Seedling",0.124975239554479,0.201321515072018
36,"Soon","Subadult",0.0940380040497803,0.171121358805597
36,"After","Adult",0.0381888612578732,0.0789002305573764
36,"After","Seedling",0.0740976389275379,0.122416012525344
36,"After","Subadult",0.0688176578279824,0.107932047327848
37,"Soon","Adult",0.116472578460416,0.232265763069824
37,"Soon","Seedling",0.147842737004113,0.230445841484112
37,"Soon","Subadult",0.107941856487666,0.188007651449786
37,"After","Adult",0.03711696425502,0.0843321906313197
37,"After","Seedling",0.0970935756925936,0.144642098255771
37,"After","Subadult",0.0700158299276935,0.12263738206324
38,"Soon","Adult",0.135738211640209,0.247649977323819
38,"Soon","Seedling",0.163427203988695,0.228915892688362
38,"Soon","Subadult",0.12584686780312,0.228312211481398
38,"After","Adult",0.0288115503928116,0.0637609438227321
38,"After","Seedling",0.072779541812255,0.113373569561132
38,"After","Subadult",0.0540305235792172,0.0993450684696761
39,"Soon","Adult",0.128965801607275,0.236186605697189
39,"Soon","Seedling",0.144108485091702,0.204378376454609
39,"Soon","Subadult",0.099090315389588,0.169290836084844
39,"After","Adult",0.0399527958643239,0.0787745675539871
39,"After","Seedling",0.0829168125092797,0.132930770401906
39,"After","Subadult",0.0664316806907179,0.115237096537135
40,"Soon","Adult",0.166100182199175,0.26028652531781
40,"Soon","Seedling",0.192619621157946,0.259972900037574
40,"Soon","Subadult",0.131055918408086,0.205828839836832
40,"After","Adult",0.0124913512851163,0.0388613044047018
40,"After","Seedling",0.0744933622352145,0.120084867053994
40,"After","Subadult",0.0558507846428021,0.107098469062085
41,"Soon","Adult",0.151557173010189,0.242721846139363
41,"Soon","Seedling",0.190447253100157,0.242979600630722
41,"Soon","Subadult",0.180918102712207,0.245913521131073
41,"After","Adult",0.0503334260502575,0.102400227519748
41,"After","Seedling",0.0779727916087755,0.127598743537465
41,"After","Subadult",0.0805101822343941,0.130967619755915
42,"Soon","Adult",0.396332403003564,0.345170626094013
42,"Soon","Seedling",0.41600734556633,0.331354309620877
42,"Soon","Subadult",0.394254566621728,0.344167146760027
42,"After","Adult",0.0851191800828148,0.137843842976085
42,"After","Seedling",0.14104566646759,0.208121725786456
42,"After","Subadult",0.138837470567335,0.190601693234361
43,"Soon","Adult",0.147121300190992,0.262757980035062
43,"Soon","Seedling",0.151842448836722,0.235362831987009
43,"Soon","Subadult",0.125798232478358,0.214366624014167
43,"After","Adult",0.0212514911855968,0.0634550172658598
43,"After","Seedling",0.0736382791023664,0.126904056417938
43,"After","Subadult",0.061651717101725,0.127625672910629
44,"Soon","Adult",0.231776937361125,0.290276302918864
44,"Soon","Seedling",0.195616117007857,0.26662876089835
44,"Soon","Subadult",0.174254926578777,0.242888816791816
44,"After","Adult",0.0609921213714955,0.124558717919228
44,"After","Seedling",0.100553002219612,0.161945403702223
44,"After","Subadult",0.112678409633559,0.152114766527919
45,"Soon","Adult",0.124019280494832,0.244105266635883
45,"Soon","Seedling",0.139937916368355,0.219965770333281
45,"Soon","Subadult",0.0986469329338858,0.175431134405075
45,"After","Adult",0.0361745648207837,0.0739578148841313
45,"After","Seedling",0.0777304898378665,0.128451476869275
45,"After","Subadult",0.0473183425651809,0.100244278561414
46,"Soon","Adult",0.185512700363481,0.279725024335239
46,"Soon","Seedling",0.179998158755566,0.269798045029916
46,"Soon","Subadult",0.122523423042354,0.193405631590633
46,"After","Adult",0.0334141322700117,0.0717542028153829
46,"After","Seedling",0.0799025951365801,0.128757854106846
46,"After","Subadult",0.0684686700299559,0.111798355511412
47,"Soon","Adult",0.0684056317065073,0.162869333425521
47,"Soon","Seedling",0.0995402907689493,0.166994500216994
47,"Soon","Subadult",0.0710359352048215,0.140799847971648
47,"After","Adult",0.0181925853884388,0.0493382009255426
47,"After","Seedling",0.099182750426338,0.137645235718012
47,"After","Subadult",0.0472378221083919,0.0928922800566549
49,"Soon","Adult",0.363541453667589,0.357628163194976
49,"Soon","Seedling",0.285962737955504,0.32811602901953
49,"Soon","Subadult",0.27904812439578,0.326467667939661
49,"After","Adult",0.0521870186635305,0.100705771051766
49,"After","Seedling",0.102302521129107,0.146482022768778
49,"After","Subadult",0.0830724500296049,0.130962087721197
50,"Soon","Adult",0.117342430940925,0.232310617014362
50,"Soon","Seedling",0.131783565121795,0.203355134454313
50,"Soon","Subadult",0.102489345119762,0.188966154087285
50,"After","Adult",0.0233741415659324,0.0605943250294805
50,"After","Seedling",0.0808656687927,0.12985242686684
50,"After","Subadult",0.0533693720614402,0.102301133043883
51,"Soon","Adult",0.255148352364614,0.299405080223529
51,"Soon","Seedling",0.20690030829865,0.277623878155333
51,"Soon","Subadult",0.188956439530167,0.264407467453057
51,"After","Adult",0.106776324348308,0.159312122380503
51,"After","Seedling",0.114432357372843,0.155633215370711
51,"After","Subadult",0.104829718851941,0.160288298812381
52,"Soon","Adult",0.060809633794736,0.143155712038701
52,"Soon","Seedling",0.116635449915633,0.205065771284403
52,"Soon","Subadult",0.0710194697540012,0.131204934107964
