"param_iteration","timeperiod","Lifestage","mean_MR","sd_MR"
52,"After","Adult",0.0225140435353601,0.0499891915862066
52,"After","Seedling",0.0777027469594384,0.124176276168291
52,"After","Subadult",0.0569127238953682,0.0982530979941009
53,"Soon","Adult",0.184681942710833,0.291774129652227
53,"Soon","Seedling",0.224231437574545,0.309994225405806
53,"Soon","Subadult",0.184702953721908,0.282029788902343
53,"After","Adult",0.0249678926348134,0.0577679884558434
53,"After","Seedling",0.0773655693486403,0.125687828624304
53,"After","Subadult",0.0625739087910988,0.109596156083479
54,"Soon","Adult",0.332430099897564,0.364403901654772
54,"Soon","Seedling",0.242913910892796,0.303005015957503
54,"Soon","Subadult",0.252508393026254,0.314830279974802
54,"After","Adult",0.0867744433883118,0.136467615582938
54,"After","Seedling",0.115929587779608,0.179246657419323
54,"After","Subadult",0.0860322337732389,0.144408927949488
55,"Soon","Adult",0.138444611587275,0.252520815270384
55,"Soon","Seedling",0.186702334267953,0.259897037428563
55,"Soon","Subadult",0.132659619203863,0.218339911034999
55,"After","Adult",0.0375986836170258,0.0775569123368751
55,"After","Seedling",0.0775127542549902,0.112171332066435
55,"After","Subadult",0.0656957183335579,0.111750126950931
56,"Soon","Adult",0.0837089480009826,0.194152121929917
56,"Soon","Seedling",0.12133399689882,0.19095061771456
56,"Soon","Subadult",0.0757122364190852,0.142969925386934
56,"After","Adult",0.0111571361214707,0.0425406181966291
56,"After","Seedling",0.0626984576368424,0.118454497745086
56,"After","Subadult",0.0498688020687666,0.0984679958924177
57,"Soon","Adult",0.0783629338792832,0.16587622395628
57,"Soon","Seedling",0.117107605952344,0.1927410321306
57,"Soon","Subadult",0.115949016737617,0.206899923552421
57,"After","Adult",0.0243601405450623,0.0593638121683234
57,"After","Seedling",0.0800563135105991,0.141329094852613
57,"After","Subadult",0.0618946522401031,0.111512644495858
58,"Soon","Adult",0.131394820144325,0.243676033201277
58,"Soon","Seedling",0.136854221794964,0.237367570663224
58,"Soon","Subadult",0.120870350908828,0.231461369677672
58,"After","Adult",0.0391414546236267,0.086777056905792
58,"After","Seedling",0.0813792660385169,0.139966499709847
58,"After","Subadult",0.0636404948844599,0.110697923839828
59,"Soon","Adult",0.304336954301119,0.335983267967801
59,"Soon","Seedling",0.320069080600381,0.340880034469902
59,"Soon","Subadult",0.299672392485435,0.362697839692631
59,"After","Adult",0.0467968400689445,0.0947493380953087
59,"After","Seedling",0.0909633297639829,0.134684787929253
59,"After","Subadult",0.086862807104939,0.13287950178065
60,"Soon","Adult",0.127892072418466,0.213493675061753
60,"Soon","Seedling",0.185998591185897,0.261322217335011
60,"Soon","Subadult",0.108795856912256,0.176469795559825
60,"After","Adult",0.016313766202499,0.0466508519611742
60,"After","Seedling",0.0972854262248025,0.147218947633605
60,"After","Subadult",0.0646608986749514,0.110077197464474
61,"Soon","Adult",0.318115142144426,0.341577081310862
61,"Soon","Seedling",0.331366028626822,0.358717894977142
61,"Soon","Subadult",0.321565745828839,0.358577136369463
61,"After","Adult",0.0592994178294779,0.11999582238285
61,"After","Seedling",0.123065270466406,0.179169112163423
61,"After","Subadult",0.108691225769239,0.162831806779349
62,"Soon","Adult",0.289020804526399,0.343131418021715
62,"Soon","Seedling",0.283678998337385,0.318507905713306
62,"Soon","Subadult",0.261968927551362,0.320032596561585
62,"After","Adult",0.0535908200522974,0.103204700010578
62,"After","Seedling",0.073975869858566,0.120700803005452
62,"After","Subadult",0.0809844124926939,0.126727221308454
63,"Soon","Adult",0.119340133027195,0.23157598224822
63,"Soon","Seedling",0.177144577372698,0.263754839449782
63,"Soon","Subadult",0.0895906257633664,0.15764943599378
63,"After","Adult",0.0187321538445768,0.0555272996984502
63,"After","Seedling",0.0618559467324432,0.113620038653134
63,"After","Subadult",0.0469481862676629,0.0964131523304199
64,"Soon","Adult",0.338291729536597,0.343502823350771
64,"Soon","Seedling",0.359095597576172,0.348558873822751
64,"Soon","Subadult",0.321612705090808,0.328469830417104
64,"After","Adult",0.0419992107492935,0.0928577493742059
64,"After","Seedling",0.0982280882158037,0.144457576260246
64,"After","Subadult",0.0837898279649272,0.135168577255849
65,"Soon","Adult",0.200930460215582,0.292031328491666
65,"Soon","Seedling",0.214739041570848,0.28188282817139
65,"Soon","Subadult",0.14242142500794,0.225979708451582
65,"After","Adult",0.0485472183515257,0.105890096805732
65,"After","Seedling",0.0868103167266694,0.133216496578988
65,"After","Subadult",0.0695942291704127,0.127411895146816
66,"Soon","Adult",0.199121179124218,0.292999251555729
66,"Soon","Seedling",0.245122035843617,0.320154424644947
66,"Soon","Subadult",0.141902620264069,0.247487620724176
66,"After","Adult",0.0177267915988318,0.0557565259663572
66,"After","Seedling",0.0831370867306961,0.122419133899359
66,"After","Subadult",0.0646332245787211,0.116037017275608
67,"Soon","Adult",0.25891854256585,0.308914664869879
67,"Soon","Seedling",0.280440884789394,0.316766026559445
67,"Soon","Subadult",0.280498110820328,0.307058195998137
67,"After","Adult",0.0675960021634052,0.113300152992686
67,"After","Seedling",0.107407963828253,0.164540623602569
67,"After","Subadult",0.110214900130644,0.154342194829737
68,"Soon","Adult",0.349284981055661,0.346391243261421
68,"Soon","Seedling",0.242063333537576,0.320681735906636
68,"Soon","Subadult",0.276110844037716,0.316823014102821
68,"After","Adult",0.0926957827515892,0.153263885274607
68,"After","Seedling",0.128861033786322,0.199488460222697
68,"After","Subadult",0.110206785462804,0.18875519505729
69,"Soon","Adult",0.144271945436511,0.254605877140177
69,"Soon","Seedling",0.152741459370202,0.228671291700293
69,"Soon","Subadult",0.134698565127446,0.213381305651721
69,"After","Adult",0.0618285660297773,0.12014209453345
69,"After","Seedling",0.103143806573169,0.149637990280442
69,"After","Subadult",0.0878713787675746,0.154922609228652
70,"Soon","Adult",0.104717774906197,0.218172878889248
70,"Soon","Seedling",0.154164690723357,0.242093187276228
70,"Soon","Subadult",0.0854430059263876,0.17208023846728
70,"After","Adult",0.0353390456839432,0.0774740117831912
70,"After","Seedling",0.0707088570602021,0.119009460537787
70,"After","Subadult",0.0549540539319255,0.106083253173917
71,"Soon","Adult",0.277850960275075,0.328568549534524
71,"Soon","Seedling",0.282657710096504,0.353012646706662
71,"Soon","Subadult",0.235346059027879,0.304751049408449
71,"After","Adult",0.0434780752702852,0.0879566205307146
71,"After","Seedling",0.0824183052425579,0.137153383807304
71,"After","Subadult",0.0620224233290505,0.109091330110964
72,"Soon","Adult",0.105204949605537,0.179514796309035
72,"Soon","Seedling",0.120914955648546,0.164023933501898
72,"Soon","Subadult",0.111038481215407,0.161972443736012
72,"After","Adult",0.0484057534591224,0.108542656264123
72,"After","Seedling",0.0763394119492698,0.126093153388458
72,"After","Subadult",0.072299818668443,0.129882040443683
73,"Soon","Adult",0.0623838236161481,0.151760047887582
73,"Soon","Seedling",0.120098351536899,0.189416284514055
73,"Soon","Subadult",0.0791563209580156,0.147257426501499
73,"After","Adult",0.0212375251212663,0.0515438894767164
73,"After","Seedling",0.0657657112498033,0.115423377008494
73,"After","Subadult",0.0446828964522611,0.0847847011830522
74,"Soon","Adult",0.0813724425043055,0.166627591343351
74,"Soon","Seedling",0.158024879520083,0.248821287059311
74,"Soon","Subadult",0.107429706170342,0.192012414746253
74,"After","Adult",0.0407205647607076,0.0833515068932154
74,"After","Seedling",0.0758119131339553,0.132216777575131
74,"After","Subadult",0.0597365543690927,0.106276274802248
75,"Soon","Adult",0.188449692250759,0.287492723034368
75,"Soon","Seedling",0.21131068167568,0.286086379901023
75,"Soon","Subadult",0.178489426104908,0.267150895932092
75,"After","Adult",0.0211897229997857,0.0567628734229117
75,"After","Seedling",0.0771442004943799,0.1354302661823
75,"After","Subadult",0.0549051163893629,0.104223037607601
76,"Soon","Adult",0.122646222408832,0.229136957100588
76,"Soon","Seedling",0.155632401319937,0.254607611271473
76,"Soon","Subadult",0.0978021727385481,0.180088455061751
76,"After","Adult",0.010032566965053,0.033893227159344
76,"After","Seedling",0.0713541882555037,0.12209965428825
76,"After","Subadult",0.0500952328180058,0.0961945049396355
77,"Soon","Adult",0.150053035252748,0.246794742585362
77,"Soon","Seedling",0.223544484336021,0.281149677747435
77,"Soon","Subadult",0.12851107612482,0.202361113442753
77,"After","Adult",0.0126393210974671,0.0376557638221982
77,"After","Seedling",0.062360438531775,0.112453490844794
77,"After","Subadult",0.0508270482090102,0.0919310158527947
78,"Soon","Adult",0.355947047953444,0.341177596216832
78,"Soon","Seedling",0.414968181359373,0.354357987637426
78,"Soon","Subadult",0.367840297513279,0.341750892056016
78,"After","Adult",0.0859038100571096,0.136689084432452
78,"After","Seedling",0.152565764267865,0.212180694879715
78,"After","Subadult",0.120085018443504,0.191469223920243
79,"Soon","Adult",0.18505124550393,0.26719989040184
79,"Soon","Seedling",0.208880182493485,0.285555533601256
79,"Soon","Subadult",0.175615896379937,0.265551882653488
79,"After","Adult",0.0588478735720653,0.11390799161047
79,"After","Seedling",0.0914281581266027,0.138308555051365
79,"After","Subadult",0.084210627421252,0.148242670233225
80,"Soon","Adult",0.0669177983134392,0.175100671823818
80,"Soon","Seedling",0.108419235535541,0.179969630704257
80,"Soon","Subadult",0.0562290620979268,0.123944356591016
80,"After","Adult",0.016926909543819,0.0457193955803716
80,"After","Seedling",0.0611802739682994,0.107324697454253
80,"After","Subadult",0.0485151770099257,0.100077092411848
81,"Soon","Adult",0.214938991453678,0.308630731035779
81,"Soon","Seedling",0.245220842344435,0.319345494423023
81,"Soon","Subadult",0.143053323521079,0.261617574836899
81,"After","Adult",0.0246296205073089,0.0580617329356717
81,"After","Seedling",0.0795099746412025,0.122651662801022
81,"After","Subadult",0.0617518824807877,0.12002731111989
82,"Soon","Adult",0.0658934752519404,0.138527531542128
82,"Soon","Seedling",0.122971837716287,0.196332569808385
82,"Soon","Subadult",0.0778866610342313,0.147630577126816
82,"After","Adult",0.0291139419558895,0.0668219068151814
82,"After","Seedling",0.0827588464296664,0.128560039103407
82,"After","Subadult",0.0527157000319319,0.0993270329300971
83,"Soon","Adult",0.191983465194036,0.294114139964247
83,"Soon","Seedling",0.198815961914206,0.264376509418661
83,"Soon","Subadult",0.195005886389004,0.292706343119459
83,"After","Adult",0.0346499465739513,0.0709544528406049
83,"After","Seedling",0.0863007419409916,0.127892051961628
83,"After","Subadult",0.0696502778282353,0.110583458418871
84,"Soon","Adult",0.0491385048282695,0.129959582186784
84,"Soon","Seedling",0.100314133991424,0.188224424967414
84,"Soon","Subadult",0.0739150736186394,0.126762407870246
84,"After","Adult",0.0237904098318115,0.0653198466719176
84,"After","Seedling",0.0972124436807725,0.146413972108565
84,"After","Subadult",0.0489373297525791,0.0884345873792337
85,"Soon","Adult",0.114539737610011,0.21579354810467
85,"Soon","Seedling",0.141875784089087,0.207276239628236
85,"Soon","Subadult",0.118174376132709,0.18140141424095
85,"After","Adult",0.043377488051092,0.094420304929747
85,"After","Seedling",0.105806873494784,0.157246038891648
85,"After","Subadult",0.0727712080829054,0.122172744430685
86,"Soon","Adult",0.105292846388571,0.230592539213884
86,"Soon","Seedling",0.174062826176014,0.250590130441803
86,"Soon","Subadult",0.102711760810231,0.178850348594033
86,"After","Adult",0.015838425265143,0.0462192344904152
86,"After","Seedling",0.0742220900246845,0.122339382510716
86,"After","Subadult",0.0519442826505736,0.0939506290086372
87,"Soon","Adult",0.373984815638656,0.364867423179423
87,"Soon","Seedling",0.285234639626136,0.340253954541641
87,"Soon","Subadult",0.259957373586023,0.319822950781588
87,"After","Adult",0.102565077748414,0.154790301425138
87,"After","Seedling",0.140368187257785,0.182000150956529
87,"After","Subadult",0.132318876429096,0.189911416274404
88,"Soon","Adult",0.157290097183175,0.260563720522472
88,"Soon","Seedling",0.27705248653806,0.339806460965161
88,"Soon","Subadult",0.193046351084632,0.291497611513405
88,"After","Adult",0.0422728539185125,0.0886812359616691
88,"After","Seedling",0.0784097063591059,0.148520508402808
88,"After","Subadult",0.0624793522269063,0.119110648172131
89,"Soon","Adult",0.357434333477565,0.360170866209486
89,"Soon","Seedling",0.257604742112007,0.322005536789151
89,"Soon","Subadult",0.237504154243778,0.327378941600447
89,"After","Adult",0.101877516109793,0.153625406945991
89,"After","Seedling",0.0950057506532799,0.143746710332373
89,"After","Subadult",0.0935962622565032,0.154063868417224
90,"Soon","Adult",0.246444788908893,0.305175409424816
90,"Soon","Seedling",0.214689924036456,0.285457731395766
90,"Soon","Subadult",0.190360289407874,0.269712608654477
90,"After","Adult",0.0564466307511909,0.105249471908377
90,"After","Seedling",0.0997714012462621,0.162312834454833
90,"After","Subadult",0.0927613552735723,0.145988186701649
91,"Soon","Adult",0.0471183921696392,0.132273949184555
91,"Soon","Seedling",0.116628619383541,0.197638754445711
91,"Soon","Subadult",0.0590266304948219,0.1031702062953
91,"After","Adult",0.019101650574233,0.0551907914070346
91,"After","Seedling",0.0700555914013279,0.11523222963207
91,"After","Subadult",0.0437609699482705,0.0812114292839915
92,"Soon","Adult",0.276489411203158,0.330603869917982
92,"Soon","Seedling",0.274168785489202,0.317752045273536
92,"Soon","Subadult",0.246594506785866,0.298516472278691
92,"After","Adult",0.0892451559683273,0.149157672232223
92,"After","Seedling",0.169617549302046,0.220534723647112
92,"After","Subadult",0.125959683927393,0.199490976523285
93,"Soon","Adult",0.0704697645740019,0.173544146789902
93,"Soon","Seedling",0.109314348611026,0.16727581968621
93,"Soon","Subadult",0.0826169765324204,0.15896516063129
93,"After","Adult",0.0293567320376457,0.0647180061476836
93,"After","Seedling",0.0665008597946828,0.121248258975951
93,"After","Subadult",0.0617250338057278,0.116513882702979
94,"Soon","Adult",0.158845898694414,0.276552025645912
94,"Soon","Seedling",0.188259208495969,0.279466027938855
94,"Soon","Subadult",0.119820962890043,0.200883061067196
94,"After","Adult",0.0104146872852129,0.0326118548585005
94,"After","Seedling",0.0652091602421956,0.112033399398792
94,"After","Subadult",0.0521803601500114,0.106715339956057
95,"Soon","Adult",0.462725971529392,0.387176456917397
95,"Soon","Seedling",0.473813291953602,0.385234515089376
95,"Soon","Subadult",0.437146247926147,0.398421417490317
95,"After","Adult",0.13788301177088,0.212555533754044
95,"After","Seedling",0.158976239839749,0.215314865962796
95,"After","Subadult",0.16788316222988,0.216548375078484
96,"Soon","Adult",0.245171214461077,0.321986419697303
96,"Soon","Seedling",0.206704614228147,0.27490403372754
96,"Soon","Subadult",0.198969339592432,0.272687983589307
96,"After","Adult",0.044338290505084,0.094259153539696
96,"After","Seedling",0.108935414514337,0.159256980035028
96,"After","Subadult",0.0722484992836627,0.123004740571764
98,"Soon","Adult",0.328253863067368,0.354928113005981
98,"Soon","Seedling",0.25159097428252,0.31018136860956
98,"Soon","Subadult",0.252175566085116,0.305132396508885
98,"After","Adult",0.108582131747797,0.18715445911937
98,"After","Seedling",0.156591014586427,0.232157277601127
98,"After","Subadult",0.136750719911462,0.19979913355096
99,"Soon","Adult",0.250079732034789,0.315154985652357
99,"Soon","Seedling",0.242092197652961,0.301581800139575
99,"Soon","Subadult",0.18617421049806,0.261975524615441
99,"After","Adult",0.0766379184873051,0.129530147703137
99,"After","Seedling",0.0929327318344298,0.151435592428097
99,"After","Subadult",0.0828785281934381,0.13160153066107
100,"Soon","Adult",0.115568114139664,0.219822541347394
100,"Soon","Seedling",0.146286742502692,0.224178867994391
100,"Soon","Subadult",0.0911126256210802,0.151051973187451
100,"After","Adult",0.00757903869628137,0.0246694328119748
100,"After","Seedling",0.062742603285065,0.116205207600457
100,"After","Subadult",0.043979694222661,0.0841539813263512
101,"Soon","Adult",0.47737738455703,0.349362566305445
101,"Soon","Seedling",0.435679910893926,0.367895335938892
101,"Soon","Subadult",0.429611420493139,0.37358249796856
101,"After","Adult",0.072603409286316,0.129515291058616
101,"After","Seedling",0.109389446105249,0.165377481816783
101,"After","Subadult",0.11704617997936,0.169317618174242
102,"Soon","Adult",0.457457039692039,0.379972967407542
102,"Soon","Seedling",0.388178343916659,0.369149341639694
102,"Soon","Subadult",0.37370779872577,0.360975291331156
102,"After","Adult",0.0493928606833912,0.0900486771867756
102,"After","Seedling",0.105484433040696,0.158597004074982
102,"After","Subadult",0.0821305559854038,0.141988489203666
